time,boiler,fridge,freezer,mw,waterkettle,coffee,lamp,lamp,lmap,lmap,lamp,total
10500,2,0,0,0,0,2,0,0,,0,0,8
10501,2,0,2,2,0,4,0,0,,0,0,6
10502,2,0,0,0,0,4,0,0,,0,0,8
10503,2,0,2,2,0,4,0,0,,0,0,10
10504,2,0,2,0,0,2,0,0,,0,0,4
10505,2,0,0,0,0,2,0,0,,0,0,8
10506,2,0,2,2,0,2,0,0,,0,0,4
10507,2,0,0,0,0,2,0,0,,0,0,8
10508,2,0,2,2,0,4,0,0,,0,0,6
10509,2,0,0,0,0,2,0,0,,0,0,6
10510,2,0,2,2,0,4,0,0,,0,0,8
10511,2,0,0,0,0,4,0,0,,0,0,10
10512,2,0,2,0,0,2,0,0,,0,0,4
10513,2,0,0,2,0,2,0,0,,0,0,6
10514,2,0,0,2,0,2,0,0,,0,0,8
10515,2,0,2,0,0,4,0,0,,0,2,10
10516,2,0,2,2,0,4,0,0,,0,0,8
10517,2,0,0,2,0,4,0,0,,0,0,8
10518,2,0,0,0,0,4,0,0,,0,0,10
10519,2,0,2,2,0,4,0,0,,0,0,6
10520,2,0,0,2,0,4,0,0,,0,0,8
10521,2,0,0,2,0,4,0,0,,0,0,10
10522,2,0,2,0,0,4,0,0,,0,0,6
10523,2,0,0,2,0,4,0,0,,0,0,8
10524,2,0,2,2,0,4,0,0,,0,0,8
10525,2,0,0,0,0,2,0,0,,0,0,4
10526,2,0,0,0,0,4,0,0,,0,0,10
10527,2,0,2,2,0,2,2,0,,0,0,8
10528,2,0,0,0,0,2,0,0,,0,0,8
10529,2,0,2,2,0,2,0,0,,0,0,4
10530,2,0,0,2,0,2,0,0,,0,0,8
10531,2,0,2,2,0,4,0,0,,0,0,10
10532,2,0,2,0,0,2,0,0,,0,0,6
10533,2,0,2,2,0,2,0,0,,0,0,4
10534,2,0,0,2,0,2,0,0,,0,0,6
10535,2,0,0,0,0,4,0,0,,0,0,8
10536,2,0,0,0,0,4,0,0,,0,0,8
10537,2,0,2,2,0,4,0,0,,0,0,8
10538,2,0,2,2,0,4,0,0,,0,0,8
10539,2,0,0,0,0,4,0,0,,0,0,8
10540,2,0,0,0,0,4,0,0,,0,0,6
10541,2,0,0,2,0,2,0,0,,0,0,6
10542,2,0,2,2,0,2,0,0,,0,0,6
10543,2,0,0,0,0,2,0,0,,0,0,4
10544,2,0,0,0,0,4,0,0,,0,0,6
10545,2,0,0,2,0,2,0,0,,0,0,8
10546,2,0,2,0,0,4,0,0,,0,0,6
10547,2,0,0,0,0,4,0,0,,0,2,12
10548,2,0,2,2,0,4,0,0,,0,0,8
10549,2,0,0,0,0,4,0,0,,0,0,6
10550,2,0,0,2,0,4,0,0,,0,0,10
10551,2,0,2,2,0,4,0,0,,0,0,8
10552,2,0,0,0,0,2,0,0,,0,0,6
10553,2,0,2,2,0,4,0,0,,0,0,10
10554,2,0,2,2,0,4,0,0,,0,0,6
10555,2,0,0,0,0,2,0,0,,0,0,4
10556,2,0,0,2,0,4,0,0,,0,0,10
10557,2,0,2,0,0,2,0,0,,0,0,8
10558,2,2,0,0,0,4,0,0,,0,0,10
10559,2,2,2,2,0,4,0,0,,0,0,6
10560,2,0,0,2,0,2,0,0,,0,0,6
10561,2,0,0,0,0,4,0,0,,0,0,10
10562,2,0,2,0,0,2,0,0,,0,0,4
10563,2,0,0,2,0,2,0,0,,0,0,8
10564,2,0,2,2,0,2,0,0,,0,0,4
10565,2,0,0,0,0,4,0,0,,0,0,10
10566,2,0,2,2,0,4,0,0,,0,0,8
10567,2,0,0,0,0,4,0,0,,0,0,10
10568,2,0,2,2,0,2,0,0,,0,0,4
10569,2,0,0,2,0,2,0,0,,0,0,8
10570,0,0,2,2,0,2,0,0,,0,0,6
10571,2,0,2,0,0,4,0,0,,0,0,8
10572,2,0,2,2,0,4,2,0,,0,0,8
10573,2,0,0,2,0,2,0,0,,0,0,8
10574,2,0,2,0,0,4,0,0,,0,0,6
10575,2,0,0,0,0,4,0,0,,0,0,10
10576,2,0,2,2,0,2,0,0,,0,0,6
10577,2,0,0,0,0,4,0,0,,0,0,8
10578,2,0,0,2,0,4,0,0,,0,0,8
10579,2,0,2,2,0,2,0,0,,0,0,6
10580,2,0,0,2,0,2,0,0,,0,0,8
10581,2,0,2,0,0,2,0,0,,0,0,6
10582,2,0,2,2,0,2,0,0,,0,0,6
10583,2,0,0,2,0,2,0,0,,0,0,6
10584,2,0,2,0,0,4,0,0,,0,0,6
10585,2,0,0,2,0,2,0,0,,0,0,6
10586,2,0,2,0,0,4,0,0,,0,0,8
10587,2,0,0,0,0,4,0,0,,0,0,6
10588,2,0,0,0,0,4,0,0,,0,0,6
10589,2,0,0,2,0,2,0,0,,0,0,8
10590,0,0,2,0,0,4,2,0,,0,0,6
10591,2,0,0,0,0,2,0,0,,0,0,6
10592,2,0,0,2,0,2,0,0,,0,0,6
10593,2,0,2,0,0,2,0,0,,0,0,6
10594,2,0,0,2,0,2,0,0,,0,0,4
10595,0,0,0,0,0,4,0,0,,0,0,8
10596,2,0,2,2,0,4,0,0,,0,0,8
10597,2,0,0,0,0,4,0,0,,0,0,6
10598,2,0,0,2,0,4,0,0,,0,0,8
10599,2,0,2,2,0,2,0,0,,0,0,6
10600,2,0,0,0,0,2,0,0,,0,0,4
10601,2,0,0,0,0,4,0,0,,0,0,10
10602,2,0,2,2,0,4,0,0,,0,0,6
10603,2,0,0,0,0,4,0,0,,0,2,10
10604,2,0,0,2,0,2,0,0,,0,0,8
10605,2,0,2,0,0,2,0,0,,0,0,6
10606,2,0,2,2,0,4,0,0,,0,0,8
10607,2,0,0,2,0,2,0,0,,0,0,6
10608,2,0,2,0,0,2,0,0,,0,0,8
10609,2,0,2,2,0,2,0,0,,0,0,4
10610,2,0,0,0,0,4,0,0,,0,0,10
10611,0,0,2,2,0,4,0,0,,0,0,8
10612,2,0,2,0,0,4,0,0,,0,0,8
10613,2,0,2,2,0,4,0,0,,0,0,8
10614,2,0,0,2,0,2,0,0,,0,0,4
10615,2,0,0,0,0,2,0,0,,0,0,6
10616,2,0,2,2,0,4,0,0,,0,0,8
10617,2,0,2,0,0,2,0,0,,0,0,6
10618,2,0,0,0,0,2,0,0,,0,0,8
10619,2,0,2,0,0,2,0,0,,0,0,4
10620,0,0,0,2,0,2,0,0,,0,0,6
10621,2,0,2,2,0,4,0,0,,0,0,6
10622,2,0,0,0,0,4,0,0,,0,0,8
10623,2,0,0,2,0,4,2,0,,0,0,12
10624,2,0,2,0,0,2,0,0,,0,0,6
10625,2,0,0,2,0,4,0,0,,0,0,8
10626,2,0,2,2,0,2,0,0,,0,0,8
10627,2,0,2,2,0,2,0,0,,0,0,6
10628,2,0,0,0,0,2,0,0,,0,0,6
10629,2,0,2,2,0,2,0,0,,0,0,6
10630,2,0,0,2,0,4,0,0,,0,0,8
10631,2,0,0,0,0,4,0,0,,0,0,8
10632,2,0,2,2,0,4,0,0,,0,0,10
10633,2,0,2,2,0,4,0,0,,0,0,6
10634,2,0,0,0,0,4,0,0,,0,0,10
10635,2,0,2,2,0,4,0,0,,0,2,8
10636,2,0,0,0,0,2,0,0,,0,0,6
10637,2,0,0,2,0,2,0,0,,0,0,6
10638,2,0,2,0,0,2,2,0,,0,0,8
10639,2,0,0,2,0,4,0,0,,0,0,10
10640,2,0,2,0,0,2,0,0,,0,0,4
10641,2,0,0,2,0,4,0,0,,0,0,8
10642,2,0,2,2,0,4,0,0,,0,0,8
10643,2,0,2,0,0,2,0,0,,0,0,6
10644,2,0,0,0,0,4,0,0,,0,0,8
10645,2,0,2,0,0,4,0,0,,0,0,8
10646,2,0,0,2,0,2,0,0,,0,0,8
10647,2,0,2,0,0,4,0,0,,0,0,8
10648,2,0,2,2,0,2,0,0,,0,0,6
10649,2,0,2,2,0,2,0,0,,0,0,4
10650,2,0,0,0,0,4,0,0,,0,0,10
10651,2,0,2,0,0,4,0,0,,0,0,8
10652,2,0,2,0,0,4,0,0,,0,0,10
10653,2,0,2,2,0,2,0,0,,0,0,6
10654,2,0,0,0,0,4,0,0,,0,0,8
10655,2,0,2,2,0,4,0,0,,0,0,8
10656,2,0,0,2,0,2,0,0,,0,0,6
10657,2,2,0,0,0,4,0,0,,0,0,10
10658,2,2,0,2,0,2,0,0,,0,0,6
10659,2,0,2,0,0,4,0,0,,0,0,8
10660,2,0,2,2,0,2,0,0,,0,0,8
10661,2,0,2,0,0,4,0,0,,0,0,8
10662,2,0,2,0,0,4,0,0,,0,0,8
10663,2,0,0,2,0,2,0,0,,0,2,8
10664,2,0,2,0,0,2,0,0,,0,0,6
10665,2,0,0,2,0,4,0,0,,0,0,8
10666,2,0,2,0,0,2,0,0,,0,0,6
10667,2,0,2,2,0,2,0,0,,0,0,6
10668,2,0,0,0,0,4,0,0,,0,0,10
10669,2,0,2,0,0,4,0,0,,0,0,6
10670,2,0,0,2,0,2,0,0,,0,0,4
10671,2,0,0,2,0,4,0,0,,0,0,10
10672,2,0,2,0,0,4,0,0,,0,0,8
10673,2,0,0,0,0,2,0,0,,0,0,6
10674,2,0,2,2,0,2,0,0,,0,0,4
10675,2,0,0,2,0,4,0,0,,0,0,6
10676,2,0,0,0,0,2,0,0,,0,0,8
10677,2,0,2,0,0,4,0,0,,0,0,8
10678,2,0,0,0,0,2,0,0,,0,0,6
10679,2,0,0,2,0,4,0,0,,0,0,10
10680,2,0,2,2,0,4,0,0,,0,0,10
10681,2,0,2,2,0,4,0,0,,0,2,8
10682,0,0,0,2,0,2,0,0,,0,0,2
10683,2,0,0,2,0,4,0,0,,0,0,10
10684,2,0,2,0,0,2,0,0,,0,0,6
10685,2,0,0,0,0,4,0,0,,0,0,6
10686,2,0,0,2,0,2,0,0,,0,0,6
10687,2,0,2,2,0,4,0,0,,0,0,8
10688,2,0,0,0,0,2,0,0,,0,0,8
10689,2,0,2,0,0,4,0,0,,0,0,8
10690,2,0,0,2,0,2,0,0,,0,0,6
10691,2,0,2,2,0,2,0,0,,0,0,6
10692,2,0,2,2,0,2,0,0,,0,0,8
10693,2,0,2,0,0,4,0,0,,0,0,8
10694,2,0,0,0,0,2,0,0,,0,0,6
10695,2,0,2,2,0,4,0,0,,0,0,8
10696,2,0,0,2,0,4,0,0,,0,0,10
10697,2,0,2,0,0,4,0,0,,0,0,6
10698,0,0,0,2,0,4,0,0,,0,0,4
10699,2,0,0,2,0,4,0,0,,0,0,10
10700,2,0,2,0,0,2,0,0,,0,0,6
10701,2,0,0,0,0,4,0,0,,0,0,8
10702,2,0,2,2,0,4,0,0,,0,0,8
10703,0,0,0,2,0,2,0,0,,0,2,4
10704,2,0,0,0,0,4,0,0,,0,0,10
10705,2,0,2,2,0,2,0,0,,0,0,6
10706,2,0,0,0,0,2,0,0,,0,0,6
10707,2,0,0,2,0,4,0,0,,0,0,8
10708,2,0,2,2,0,4,0,0,,0,0,10
10709,2,0,2,2,0,4,0,0,,0,0,8
10710,2,0,0,0,0,4,0,0,,0,0,8
10711,2,0,2,2,0,2,0,0,,0,0,6
10712,2,0,0,2,0,2,0,0,,0,0,6
10713,2,0,2,0,0,2,0,0,,0,0,4
10714,2,0,0,2,0,2,0,0,,0,0,6
10715,2,0,0,0,0,4,0,0,,0,0,8
10716,2,0,2,0,0,4,0,0,,0,0,8
10717,2,0,0,2,0,2,0,0,,0,0,6
10718,2,0,2,0,0,4,0,0,,0,0,8
10719,2,0,0,2,0,4,0,0,,0,0,6
10720,2,0,0,0,0,2,0,0,,0,0,8
10721,2,0,2,2,0,2,0,0,,0,0,6
10722,2,0,2,0,0,4,0,0,,0,0,8
10723,2,0,0,2,0,4,0,0,,0,0,6
10724,2,0,0,0,0,4,0,0,,0,0,6
10725,2,0,0,2,0,2,0,0,,0,0,6
10726,2,0,2,0,0,2,0,0,,0,0,6
10727,2,0,0,0,0,4,0,0,,0,0,8
10728,2,0,2,0,0,2,0,0,,0,0,6
10729,2,0,0,2,0,4,0,0,,0,0,8
10730,2,0,0,0,0,4,0,0,,0,0,8
10731,2,0,2,2,0,4,0,0,,0,0,8
10732,2,0,0,2,0,2,2,0,,0,0,6
10733,2,0,0,0,0,2,0,0,,0,0,8
10734,2,0,2,2,0,4,0,0,,0,0,6
10735,2,0,0,0,0,4,0,0,,0,0,10
10736,2,0,2,2,0,4,0,0,,0,0,8
10737,2,0,2,0,0,2,0,0,,0,0,6
10738,2,0,0,2,0,2,0,0,,0,0,8
10739,2,0,2,0,0,2,0,0,,0,0,4
10740,2,0,0,2,0,4,0,0,,0,0,8
10741,0,0,2,2,0,4,0,0,,0,0,8
10742,0,0,2,0,0,2,0,0,,0,0,2
10743,2,0,0,0,0,4,0,0,,0,0,8
10744,2,0,2,2,0,2,0,0,,0,0,6
10745,2,0,0,0,0,2,0,0,,0,0,6
10746,2,0,2,0,0,4,0,0,,0,0,8
10747,2,0,0,2,0,2,0,0,,0,0,6
10748,2,0,0,0,0,2,0,0,,0,0,8
10749,2,0,2,2,0,4,0,0,,0,0,6
10750,2,0,0,2,0,4,0,0,,0,0,10
10751,2,0,2,2,0,4,0,0,,0,0,6
10752,2,0,0,0,0,4,2,0,,0,0,10
10753,2,0,2,2,0,2,0,0,,0,0,6
10754,2,0,2,0,0,2,0,0,,0,0,6
10755,2,0,0,0,0,2,0,0,,0,0,6
10756,2,0,2,0,0,4,0,0,,0,0,8
10757,2,2,0,2,0,2,0,0,,0,0,8
10758,2,0,2,0,0,2,0,0,,0,0,6
10759,2,0,2,0,0,4,0,0,,0,0,8
10760,2,0,0,2,0,4,0,0,,0,0,8
10761,2,0,2,0,0,2,2,0,,0,0,6
10762,2,0,0,2,0,2,0,0,,0,0,6
10763,0,0,2,0,0,4,0,0,,0,0,6
10764,2,0,2,0,0,4,0,0,,0,0,8
10765,2,0,0,0,0,2,0,0,,0,0,6
10766,2,0,2,0,0,4,0,0,,0,0,10
10767,2,0,2,2,0,4,0,0,,0,0,6
10768,2,0,0,0,0,4,0,0,,0,0,10
10769,2,0,2,2,0,2,0,0,,0,0,8
10770,2,0,2,0,0,4,0,0,,0,0,6
10771,2,0,0,2,0,4,0,0,,0,0,8
10772,2,0,0,2,0,2,0,0,,0,0,6
10773,2,0,0,0,0,2,0,0,,0,0,6
10774,2,0,2,2,0,4,0,0,,0,0,8
10775,2,0,2,2,0,4,0,0,,0,0,6
10776,2,0,0,0,0,2,0,0,,0,0,8
10777,2,0,2,0,0,4,0,0,,0,0,6
10778,2,0,0,0,0,4,0,0,,0,0,10
10779,2,0,2,2,0,2,0,0,,0,0,6
10780,2,0,2,0,0,2,0,0,,0,0,4
10781,2,0,0,2,0,4,0,0,,0,0,10
10782,2,0,2,0,0,4,0,0,,0,0,8
10783,2,0,0,0,0,2,0,0,,0,0,6
10784,2,0,2,2,0,4,0,0,,0,0,10
10785,2,0,2,2,0,2,0,0,,0,0,6
10786,2,0,0,0,0,2,0,0,,0,0,6
10787,2,0,2,2,0,2,0,0,,0,0,4
10788,2,0,0,2,0,2,0,0,,0,0,8
10789,2,0,2,0,0,2,0,0,,0,0,4
10790,2,0,0,0,0,2,0,0,,0,0,6
10791,2,0,0,2,0,2,0,0,,0,0,6
10792,2,0,2,0,0,4,2,0,,0,0,8
10793,2,0,0,2,0,2,0,0,,0,0,6
10794,2,0,0,0,0,4,0,0,,0,0,8
10795,0,0,0,0,0,4,0,0,,0,0,6
10796,2,0,2,2,0,4,0,0,,0,0,10
10797,2,0,2,2,0,4,0,0,,0,0,10
10798,2,0,2,0,0,2,0,0,,0,0,4
10799,2,0,0,2,0,4,0,0,,0,0,8
10800,2,0,2,2,0,4,0,0,,0,0,8
10801,2,0,0,0,0,2,0,0,,0,0,8
10802,2,0,2,0,0,4,0,0,,0,0,10
10803,2,0,2,2,0,4,0,0,,0,0,6
10804,2,0,0,2,0,2,0,0,,0,0,6
10805,2,0,2,2,0,4,0,0,,0,0,8
10806,2,0,0,0,0,2,0,0,,0,0,6
10807,2,0,0,0,0,2,0,0,,0,0,6
10808,2,0,2,2,0,4,0,0,,0,0,8
10809,2,0,2,2,0,4,0,0,,0,0,10
10810,2,0,2,0,0,4,0,0,,0,0,8
10811,2,0,0,0,0,2,0,0,,0,0,8
10812,2,0,2,2,0,4,0,0,,0,0,6
10813,2,0,0,2,0,4,2,0,,0,0,10
10814,2,0,2,2,0,4,0,0,,0,0,10
10815,2,0,2,0,0,4,0,0,,0,0,8
10816,2,0,0,0,0,2,0,0,,0,0,4
10817,2,0,0,2,0,2,0,0,,0,0,8
10818,2,0,2,2,0,2,0,0,,0,0,6
10819,2,0,0,0,0,4,0,0,,0,0,10
10820,2,0,2,2,0,4,0,0,,0,0,8
10821,2,0,0,2,0,4,0,0,,0,0,6
10822,2,0,0,2,0,4,0,0,,0,0,8
10823,2,0,2,2,0,4,0,0,,0,0,8
10824,2,0,0,0,0,4,0,0,,0,0,10
10825,2,0,2,0,0,4,0,0,,0,0,8
10826,2,0,2,2,0,4,0,0,,0,0,6
10827,2,0,0,2,0,2,0,0,,0,0,6
10828,2,0,0,0,0,4,0,0,,0,0,6
10829,2,0,0,0,0,2,0,0,,0,0,8
10830,2,0,2,2,0,4,0,0,,0,0,6
10831,2,0,0,0,0,2,0,0,,0,0,6
10832,2,0,2,2,0,2,0,0,,0,0,8
10833,2,0,2,0,0,4,0,0,,0,0,8
10834,2,0,0,0,0,4,0,0,,0,0,8
10835,2,0,2,2,0,4,0,0,,0,0,6
10836,11,0,0,2,0,2,0,0,,0,0,17
10837,13,0,2,0,0,2,0,0,,0,0,17
10838,64,0,0,0,0,4,0,0,,0,0,68
10839,79,0,0,2,0,2,0,0,,0,0,81
10840,81,0,0,2,0,4,0,0,,0,0,89
10841,77,0,2,0,0,4,0,0,,0,0,81
10842,77,0,0,0,0,4,0,0,,0,0,85
10843,77,0,2,2,0,2,0,0,,0,0,83
10844,77,0,2,0,0,2,0,0,,0,0,79
10845,75,0,0,2,0,2,0,0,,0,0,79
10846,75,0,2,2,0,4,0,0,,0,0,79
10847,75,0,0,0,0,4,0,0,,0,0,81
10848,75,0,0,0,0,2,2,0,,0,0,79
10849,75,0,0,0,0,2,0,0,,0,0,81
10850,75,0,2,2,0,4,0,0,,0,0,81
10851,73,0,0,0,0,2,0,0,,0,0,77
10852,73,0,2,2,0,2,0,0,,0,0,77
10853,70,0,0,2,0,4,0,0,,0,0,74
10854,73,0,0,0,0,2,0,0,,0,0,75
10855,73,0,0,2,0,2,0,0,,0,0,77
10856,73,0,2,0,0,4,0,0,,0,0,79
10857,73,0,0,0,0,4,0,0,,0,0,79
10858,68,0,2,0,0,4,0,0,,0,0,74
10859,68,0,0,2,0,4,0,0,,0,0,72
10860,19,0,0,0,0,2,0,0,,0,0,25
10861,17,0,2,2,0,2,0,0,,0,0,21
10862,2,0,0,0,0,2,0,0,,0,0,6
10863,2,0,2,2,0,2,0,0,,0,0,4
10864,2,0,0,2,0,271,0,0,,0,0,277
10865,2,0,2,0,0,1090,0,0,,0,0,1094
10866,2,0,2,0,0,1090,0,0,,0,0,1094
10867,2,0,0,2,0,1088,0,0,,0,0,1094
10868,2,0,2,0,0,1085,0,0,,0,0,1087
10869,2,0,0,2,0,1085,0,0,,0,0,1089
10870,2,0,0,2,0,1083,0,0,,0,0,1085
10871,2,0,0,0,0,1079,0,0,,0,0,1081
10872,0,0,0,2,0,1079,0,0,,0,0,1081
10873,2,0,2,0,0,1079,0,0,,0,0,1083
10874,2,0,0,0,0,1077,0,0,,0,0,1083
10875,2,0,2,0,0,1075,0,0,,0,0,1077
10876,2,0,0,2,0,1073,0,0,,0,0,1079
10877,2,2,0,2,0,109,0,0,,0,0,115
10878,2,2,2,0,0,1075,0,0,,0,0,1077
10879,2,0,0,2,0,1250,0,0,,0,0,1254
10880,2,0,0,0,0,1194,0,0,,0,0,1196
10881,2,0,0,0,0,778,0,0,,0,0,784
10882,2,0,2,2,0,1117,0,0,,0,0,1119
10883,2,0,0,0,0,827,0,0,,0,0,831
10884,2,0,2,2,0,2,0,0,,0,0,6
10885,2,0,0,0,0,107,0,0,,0,0,113
10886,2,0,2,0,0,4,0,0,,0,0,8
10887,2,0,2,2,0,934,0,0,,0,0,938
10888,2,0,0,2,0,593,0,0,,0,0,597
10889,2,0,2,0,0,4,0,0,,0,0,8
10890,2,0,0,2,0,4,0,0,,0,0,10
10891,2,0,2,0,0,2,0,0,,0,2,8
10892,2,0,2,2,0,2,0,0,,0,0,4
10893,2,0,0,2,0,2,2,0,,0,0,10
10894,2,0,2,0,0,2,0,0,,0,0,6
10895,2,0,0,0,0,4,0,0,,0,0,8
10896,2,0,2,2,0,2,0,0,,0,0,8
10897,2,0,2,2,0,2,0,0,,0,0,6
10898,2,0,0,0,0,4,0,0,,0,0,8
10899,2,0,0,2,0,2,0,0,,0,0,6
10900,2,0,2,2,0,4,0,0,,0,0,8
10901,2,0,0,2,0,4,0,0,,0,0,6
10902,2,0,0,0,0,100,0,0,,0,0,106
10903,2,0,2,2,0,4,2,0,,0,2,12
10904,2,0,0,0,0,4,0,0,,0,0,8
10905,2,0,2,2,0,2,0,0,,0,0,6
10906,2,0,0,2,0,2,0,0,,0,0,8
10907,2,0,2,0,0,2,0,0,,0,0,4
10908,2,0,0,2,0,4,0,0,,0,0,8
10909,2,0,0,2,0,2,0,0,,0,0,6
10910,2,0,2,0,0,2,0,0,,0,0,4
10911,2,0,0,2,0,4,0,0,,0,0,10
10912,2,0,2,0,0,2,0,0,,0,0,4
10913,2,0,0,0,0,4,0,0,,0,0,10
10914,2,0,2,2,0,4,0,0,,0,0,8
10915,2,0,0,0,0,2,2,0,,0,0,10
10916,2,0,2,2,0,4,0,0,,0,0,6
10917,0,0,0,2,0,4,0,0,,0,0,8
10918,2,0,2,2,0,4,0,0,,0,0,6
10919,2,0,0,0,0,4,0,0,,0,0,8
10920,2,0,0,2,0,2,0,0,,0,0,6
10921,2,0,2,0,0,2,0,0,,0,0,6
10922,2,0,0,2,0,132,0,0,,0,0,138
10923,2,0,2,0,0,32,0,0,,0,0,34
10924,2,0,0,2,0,190,0,0,,0,0,194
10925,2,0,0,2,0,1166,0,0,,0,0,1170
10926,2,0,2,0,0,763,0,0,,0,0,765
10927,2,0,0,2,0,763,0,0,,0,0,765
10928,2,0,0,0,0,1162,0,0,,0,0,1166
10929,2,0,0,0,0,1158,0,0,,0,0,1160
10930,2,0,0,0,0,1160,0,0,,0,0,1166
10931,2,0,2,2,0,1113,0,0,,0,0,1119
10932,2,0,2,0,0,584,0,0,,0,0,588
10933,2,0,2,2,0,1128,0,0,,0,0,1132
10934,2,0,0,2,0,2,0,0,,0,0,6
10935,2,0,2,0,0,4,0,0,,0,0,8
10936,2,0,0,2,0,4,0,0,,0,0,10
10937,2,0,2,0,0,264,0,0,,0,0,268
10938,2,0,2,2,0,2,0,0,,0,0,6
10939,2,0,0,2,0,2,0,0,,0,0,6
10940,2,0,0,0,0,4,0,0,,0,0,8
10941,2,0,2,2,0,429,0,0,,0,0,431
10942,2,0,0,2,0,260,0,0,,0,0,262
10943,2,0,0,0,0,2,0,0,,0,0,8
10944,2,0,2,0,0,4,0,0,,0,0,8
10945,2,0,0,0,0,4,0,0,,0,0,10
10946,2,0,2,2,0,4,0,0,,0,0,6
10947,2,0,0,2,0,2,0,0,,0,0,6
10948,2,0,2,2,0,4,0,0,,0,0,8
10949,2,0,2,0,0,2,0,0,,0,0,6
10950,2,0,0,0,0,4,0,0,,0,0,10
10951,2,0,2,0,0,2,0,0,,0,0,8
10952,2,0,2,2,0,4,0,0,,0,0,8
10953,2,0,0,2,0,4,0,0,,0,0,8
10954,2,0,2,2,0,4,0,0,,0,0,8
10955,0,0,2,2,0,4,0,0,,0,0,6
10956,2,0,0,0,0,2,0,0,,0,0,6
10957,2,0,2,0,0,2,0,0,,0,0,4
10958,2,0,0,2,0,4,0,0,,0,0,10
10959,2,0,2,0,0,2,0,0,,0,0,8
10960,2,0,2,0,0,4,0,0,,0,0,6
10961,2,0,0,2,0,4,0,0,,0,0,8
10962,2,0,0,2,0,4,0,0,,0,0,8
10963,2,0,2,0,0,2,0,0,,0,0,8
10964,2,0,2,2,0,2,0,0,,0,0,8
10965,2,2,0,0,0,4,0,0,,0,0,8
10966,2,2,0,2,0,2,0,0,,0,0,6
10967,2,0,2,2,0,2,0,0,,0,0,6
10968,2,0,0,0,0,2,0,0,,0,0,8
10969,2,0,2,0,0,2,0,0,,0,0,6
10970,2,0,0,2,0,4,0,0,,0,0,8
10971,2,0,2,2,0,4,0,0,,0,0,8
10972,2,0,2,2,0,4,0,0,,0,0,8
10973,2,0,0,0,0,4,0,0,,0,0,8
10974,2,0,0,0,0,2,0,0,,0,0,6
10975,2,0,2,2,0,414,0,0,,0,0,418
10976,2,0,2,2,0,2,0,0,,0,0,6
10977,2,0,0,0,0,4,0,0,,0,0,8
10978,2,0,2,0,0,2,0,0,,0,0,4
10979,2,0,0,2,0,4,0,0,,0,0,10
10980,2,0,2,0,0,409,0,0,,0,0,411
10981,2,0,0,0,0,4,0,0,,0,0,8
10982,2,0,0,2,0,4,0,0,,0,0,10
10983,2,0,2,0,0,4,0,0,,0,0,6
10984,2,0,0,2,0,2,0,0,,0,0,8
10985,2,0,2,2,0,4,0,0,,0,0,8
10986,2,0,0,0,0,4,0,0,,0,0,8
10987,2,0,0,2,0,4,0,0,,0,0,10
10988,2,0,2,2,0,4,0,0,,0,0,6
10989,2,0,0,2,0,4,0,0,,0,0,8
10990,2,0,2,2,0,4,0,0,,0,0,8
10991,2,0,0,0,0,4,0,0,,0,0,8
10992,2,0,2,0,0,4,0,0,,0,0,6
10993,2,0,0,2,0,2,0,0,,0,0,8
10994,2,0,2,0,0,4,0,0,,0,2,8
10995,2,0,0,0,0,4,0,0,,0,0,10
10996,2,0,2,2,0,4,0,0,,0,0,8
10997,2,0,0,0,0,4,0,0,,0,0,6
10998,0,0,0,2,0,4,0,0,,0,0,6
10999,2,0,0,2,0,409,0,0,,0,0,413
11000,2,0,2,0,0,2,0,0,,0,0,4
11001,2,0,0,2,0,4,0,0,,0,0,10
11002,2,0,2,0,0,2,0,0,,0,0,4
11003,2,0,0,0,0,4,0,0,,0,0,10
11004,2,0,2,2,0,2,0,0,,0,0,6
11005,2,0,0,0,0,4,0,0,,0,0,8
11006,2,0,0,2,0,2,0,0,,0,0,6
11007,2,0,2,2,0,2,0,0,,0,0,6
