time,boiler,fridge,freezer,mw,waterkettle,coffee,lamp,lamp,lmap,lmap,lamp,total
12024,2,0,166,0,0,2,0,0,,0,0,170
12025,2,0,166,2,0,4,0,0,,0,0,174
12026,2,0,166,2,0,2,0,0,,0,0,172
12027,2,0,166,0,0,2,0,0,,0,0,170
12028,2,0,164,2,0,4,0,0,,0,0,172
12029,2,0,164,2,0,2,0,0,,0,0,170
12030,2,0,166,2,0,4,0,0,,0,0,172
12031,2,0,164,2,0,4,0,0,,0,0,172
12032,2,0,164,0,0,2,0,0,,0,0,170
12033,2,2,164,2,0,4,0,0,,0,0,172
12034,2,0,164,2,0,4,0,0,,0,0,170
12035,2,0,162,0,0,2,0,0,,0,0,168
12036,2,0,164,2,0,2,0,0,,0,0,168
12037,2,0,164,2,0,2,2,0,,0,0,170
12038,2,0,164,0,0,4,0,0,,0,0,170
12039,2,0,164,0,0,4,0,0,,0,0,170
12040,2,0,162,0,0,2,0,0,,0,0,168
12041,2,0,162,0,0,4,0,0,,0,0,170
12042,2,0,164,2,0,4,0,0,,0,0,170
12043,2,0,162,2,0,2,0,0,,0,0,168
12044,2,0,162,0,0,2,0,0,,0,0,166
12045,2,0,162,2,0,2,0,0,,0,0,166
12046,2,0,162,2,0,316,0,0,,0,0,484
12047,2,0,164,0,0,2,0,0,,0,0,170
12048,2,0,164,0,0,2,0,0,,0,0,168
12049,2,0,162,2,0,4,0,0,,0,0,168
12050,2,0,162,2,0,4,2,0,,0,0,170
12051,2,0,162,2,0,318,0,0,,0,0,482
12052,2,0,162,0,0,2,0,0,,0,0,168
12053,2,0,162,0,0,2,0,0,,0,0,166
12054,2,0,162,0,0,4,0,0,,0,0,168
12055,11,0,160,2,0,2,0,0,,0,0,177
12056,11,0,162,0,0,2,0,0,,0,0,175
12057,15,0,162,2,0,4,0,0,,0,0,179
12058,17,0,160,2,0,4,0,0,,0,0,183
12059,21,0,160,0,0,4,0,0,,0,0,189
12060,28,0,162,0,0,4,0,0,,0,0,192
12061,2,0,160,2,0,4,0,0,,0,0,168
12062,2,0,162,2,0,4,0,0,,0,0,168
12063,2,0,160,0,0,4,0,0,,0,0,168
12064,13,0,160,0,0,4,0,0,,0,0,177
12065,17,0,160,2,0,4,0,0,,0,0,181
12066,21,0,160,2,0,4,0,0,,0,0,189
12067,2,0,162,0,0,4,0,0,,0,0,166
12068,17,0,160,0,0,2,0,0,,0,0,179
12069,23,0,160,2,0,4,0,0,,0,0,189
12070,2,0,162,0,0,4,0,0,,0,0,168
12071,2,0,160,0,0,4,0,0,,0,0,166
12072,2,0,158,0,0,4,0,0,,0,0,166
12073,2,0,160,2,0,2,0,0,,0,0,164
12074,2,0,160,2,0,4,0,0,,0,0,168
12075,2,0,160,0,0,4,0,0,,0,0,166
12076,2,0,160,0,0,2,0,0,,0,0,164
12077,2,0,160,2,0,2,0,0,,0,0,164
12078,2,0,160,0,0,4,0,0,,0,0,168
12079,15,0,160,0,0,4,0,0,,0,0,181
12080,19,0,162,0,0,4,0,0,,0,0,183
12081,6,0,160,2,0,2,0,0,,0,0,170
12082,2,0,160,0,0,4,0,0,,0,0,168
12083,2,0,160,0,0,4,0,0,,0,0,168
12084,2,0,160,2,0,4,0,0,,0,0,166
12085,2,0,160,2,0,2,0,0,,0,0,166
12086,15,0,160,2,0,294,0,0,,0,0,469
12087,2,0,160,0,0,2,0,0,,0,0,164
12088,2,0,160,2,0,2,0,0,,0,0,166
12089,2,0,160,0,0,4,0,0,,0,0,168
12090,2,0,160,0,0,4,0,0,,0,0,166
12091,2,0,158,2,0,4,0,0,,0,0,164
12092,2,0,158,2,0,4,0,0,,0,0,166
12093,2,0,160,2,0,4,0,0,,0,0,166
12094,2,0,160,0,0,4,0,0,,0,0,168
12095,2,0,160,0,0,4,0,0,,0,0,168
12096,2,0,160,0,0,2,0,0,,0,0,162
12097,2,0,158,2,0,4,0,0,,0,0,168
12098,2,0,160,2,0,4,0,0,,0,0,164
12099,2,0,158,0,0,4,0,0,,0,0,166
12100,2,0,160,2,0,2,0,0,,0,0,166
12101,2,0,160,0,0,2,0,0,,0,0,162
12102,2,0,158,0,0,4,0,0,,0,0,164
12103,2,0,158,2,0,4,0,0,,0,0,168
12104,2,0,160,0,0,4,0,0,,0,0,166
12105,2,0,158,0,0,4,0,0,,0,0,166
12106,2,0,158,2,0,4,0,0,,0,0,164
12107,2,0,158,2,0,399,0,0,,0,0,563
12108,2,0,160,2,0,2,0,0,,0,0,164
12109,2,0,158,0,0,2,0,0,,0,0,162
12110,0,0,158,2,0,2,0,0,,0,0,162
12111,2,0,158,2,0,2,0,0,,0,2,166
12112,2,0,160,0,0,4,0,0,,0,0,166
12113,2,0,158,2,0,296,0,0,,0,0,456
12114,15,0,158,0,0,296,0,0,,0,0,471
12115,26,0,158,2,0,4,0,0,,0,0,190
12116,28,0,158,0,0,4,0,0,,0,0,190
12117,2,0,158,2,0,4,0,0,,0,0,166
12118,2,0,158,2,0,2,0,0,,0,0,166
12119,2,0,160,0,0,2,0,0,,0,0,162
12120,2,0,158,2,0,4,2,0,,0,0,168
12121,2,0,158,2,0,2,0,0,,0,0,168
12122,2,2,160,0,0,2,0,0,,0,0,166
12123,2,2,158,2,0,4,0,0,,0,0,164
12124,0,0,158,2,0,4,0,0,,0,0,162
12125,2,0,158,2,0,4,0,0,,0,0,166
12126,2,0,158,0,0,277,0,0,,0,0,439
12127,2,0,158,0,0,4,0,0,,0,0,166
12128,2,0,158,2,0,2,0,0,,0,0,162
12129,2,0,158,2,0,4,0,0,,0,0,166
12130,2,0,158,2,0,4,0,0,,0,0,164
12131,2,0,158,0,0,429,0,0,,0,0,591
12132,2,0,158,2,0,2,0,0,,0,0,164
12133,2,0,158,0,0,4,0,0,,0,0,164
12134,2,0,158,2,0,2,0,0,,0,0,164
12135,2,0,158,2,0,4,0,0,,0,0,166
12136,2,0,158,0,0,4,0,0,,0,0,166
12137,2,0,158,2,0,2,0,0,,0,0,162
12138,2,0,158,2,0,4,0,0,,0,0,164
12139,2,0,158,2,0,2,0,0,,0,0,164
12140,2,0,158,0,0,2,2,0,,0,0,166
12141,2,0,158,0,0,4,0,0,,0,0,164
12142,2,0,158,2,0,4,0,0,,0,0,166
12143,2,0,158,2,0,4,0,0,,0,0,164
12144,2,0,158,0,0,269,0,0,,0,0,431
12145,2,0,158,2,0,4,0,0,,0,0,166
12146,2,0,158,0,0,4,0,0,,0,0,164
12147,0,0,158,2,0,2,0,0,,0,0,162
12148,2,0,158,2,0,2,0,0,,0,0,164
12149,2,0,158,0,0,4,0,0,,0,0,164
12150,2,0,158,2,0,2,0,0,,0,0,162
12151,2,0,158,2,0,4,0,0,,0,0,164
12152,2,0,156,0,0,4,0,0,,0,0,162
12153,2,0,156,0,0,446,0,0,,0,2,610
12154,2,0,158,2,0,450,0,0,,0,0,612
12155,2,0,158,0,0,2,0,0,,0,0,162
12156,2,0,158,2,0,4,0,0,,0,0,166
12157,2,0,158,2,0,4,0,0,,0,0,166
12158,2,0,158,0,0,4,0,0,,0,0,166
12159,2,0,158,2,0,4,0,0,,0,0,164
12160,2,0,158,2,0,4,0,0,,0,0,164
12161,2,0,158,2,0,4,2,0,,0,0,168
12162,2,0,158,0,0,2,0,0,,0,2,166
12163,2,0,158,0,0,2,0,0,,0,0,162
12164,2,0,158,2,0,2,0,0,,0,0,160
12165,2,0,156,2,0,2,0,0,,0,0,162
12166,0,0,158,0,0,2,0,0,,0,0,162
12167,2,0,158,0,0,4,0,0,,0,0,166
12168,2,0,158,0,0,4,0,0,,0,0,164
12169,2,0,158,2,0,4,0,0,,0,0,164
12170,2,0,156,2,0,4,0,0,,0,0,164
12171,2,0,156,0,0,2,2,0,,0,2,166
12172,2,0,158,2,0,4,0,0,,0,0,166
12173,2,0,158,2,0,4,0,0,,0,0,166
12174,2,0,158,0,0,2,0,0,,0,0,160
12175,2,0,156,2,0,2,0,0,,0,0,162
12176,2,0,158,2,0,4,0,0,,0,0,164
12177,2,0,156,0,0,4,0,0,,0,0,162
12178,0,0,156,0,0,508,0,0,,0,0,664
12179,2,0,156,2,0,2,0,0,,0,0,162
12180,2,0,158,0,0,4,0,0,,0,0,164
12181,2,0,158,0,0,2,2,0,,0,0,164
12182,2,0,156,0,0,4,0,0,,0,0,164
12183,2,0,158,0,0,2,0,0,,0,0,162
12184,2,0,158,2,0,2,0,0,,0,0,162
12185,2,0,158,0,0,4,0,0,,0,0,164
12186,2,0,156,0,0,2,0,0,,0,0,164
12187,2,0,158,0,0,4,0,0,,0,0,162
12188,2,0,156,2,0,4,0,0,,0,2,164
12189,0,0,156,2,0,4,0,0,,0,0,164
12190,2,0,158,0,0,4,2,0,,0,0,166
12191,2,0,156,0,0,4,0,0,,0,0,162
12192,2,0,156,2,0,4,0,0,,0,0,166
12193,2,0,158,2,0,4,0,0,,0,0,164
12194,2,0,156,0,0,4,0,0,,0,0,164
12195,2,0,156,2,0,2,0,0,,0,0,162
12196,2,0,156,2,0,4,0,0,,0,0,164
12197,2,0,158,2,0,2,0,0,,0,0,162
12198,2,0,156,2,0,4,0,0,,0,0,164
12199,0,0,156,0,0,4,0,0,,0,0,162
12200,2,0,156,2,0,2,0,0,,0,0,160
12201,2,0,156,2,0,2,0,0,,0,0,164
12202,2,0,158,2,0,4,0,0,,0,0,162
12203,2,0,156,0,0,4,0,0,,0,0,162
12204,2,0,156,2,0,2,0,0,,0,0,162
12205,0,0,156,0,0,4,0,0,,0,0,160
12206,2,0,156,0,0,4,0,0,,0,0,162
12207,2,0,156,2,0,4,0,0,,0,0,164
12208,2,0,156,0,0,2,0,0,,0,0,160
12209,2,0,156,0,0,2,0,0,,0,0,162
12210,2,0,156,2,0,2,0,0,,0,2,164
12211,2,0,156,0,0,4,0,0,,0,0,162
12212,2,0,156,2,0,2,0,0,,0,0,164
12213,2,0,158,2,0,4,0,0,,0,0,164
12214,0,0,156,0,0,4,0,0,,0,0,160
12215,2,0,156,2,0,4,0,0,,0,0,166
12216,2,0,158,2,0,4,0,0,,0,0,164
12217,2,0,156,0,0,2,0,0,,0,0,160
12218,2,0,156,2,0,2,0,0,,0,0,162
12219,2,0,158,2,0,2,0,0,,0,2,162
12220,2,0,156,0,0,4,0,0,,0,0,164
12221,2,0,156,0,0,4,2,0,,0,0,168
12222,2,0,158,0,0,2,0,0,,0,0,160
12223,2,0,156,2,0,4,0,0,,0,0,164
12224,2,0,156,2,0,2,0,0,,0,0,162
12225,2,0,156,0,0,2,0,0,,0,0,160
12226,2,0,156,2,0,2,0,0,,0,0,162
12227,0,0,156,2,0,4,0,0,,0,0,164
12228,2,0,158,0,0,2,0,0,,0,0,160
12229,2,0,156,2,0,2,0,0,,0,0,160
12230,2,0,156,2,0,525,0,0,,0,0,685
12231,2,0,156,0,0,2,0,0,,0,0,160
12232,2,0,156,0,0,4,0,0,,0,0,164
12233,2,2,156,2,0,4,0,0,,0,0,164
12234,0,0,158,0,0,173,0,0,,0,0,329
12235,2,0,156,0,0,2,0,0,,0,0,162
12236,2,0,156,0,0,2,0,0,,0,0,162
12237,2,0,156,0,0,4,0,0,,0,0,164
12238,2,0,156,2,0,4,0,0,,0,0,162
12239,2,0,156,2,0,2,0,0,,0,0,164
12240,2,0,158,2,0,4,0,0,,0,0,164
12241,2,0,156,0,0,4,0,0,,0,0,164
12242,2,0,158,2,0,4,0,0,,0,2,168
12243,2,0,158,2,0,2,0,0,,0,0,162
12244,2,0,156,0,0,4,0,0,,0,0,164
12245,2,0,158,2,0,2,0,0,,0,0,164
12246,2,0,158,2,0,4,0,0,,0,0,164
12247,2,0,156,0,0,520,0,0,,0,0,680
12248,2,0,156,2,0,177,0,0,,0,0,337
12249,2,0,156,2,0,4,0,0,,0,0,164
12250,2,0,158,2,0,2,0,0,,0,0,162
12251,2,0,156,2,0,4,2,0,,0,0,166
12252,2,0,158,0,0,4,0,0,,0,0,162
12253,2,0,156,2,0,2,0,0,,0,0,164
12254,2,0,158,0,0,2,0,0,,0,0,162
12255,2,0,158,0,0,4,0,0,,0,0,164
12256,2,0,158,2,0,2,0,0,,0,0,164
12257,2,0,158,0,0,2,0,0,,0,0,162
12258,2,0,158,0,0,4,0,0,,0,0,164
12259,2,0,158,2,0,2,0,0,,0,0,164
12260,2,0,158,0,0,2,0,0,,0,0,164
12261,2,0,158,0,0,4,0,0,,0,0,166
12262,2,0,158,2,0,4,0,0,,0,0,164
12263,2,0,158,2,0,4,0,0,,0,0,164
12264,2,0,158,2,0,4,0,0,,0,0,166
12265,2,0,158,0,0,4,0,0,,0,0,166
12266,2,0,158,0,0,2,0,0,,0,0,162
12267,2,0,158,2,0,2,0,0,,0,0,164
12268,2,0,158,2,0,4,0,0,,0,0,166
12269,2,0,158,0,0,2,0,0,,0,0,160
12270,2,0,156,2,0,4,0,0,,0,0,166
12271,2,0,158,2,0,4,0,0,,0,0,166
12272,2,0,158,0,0,4,0,0,,0,0,164
12273,2,0,156,2,0,4,0,0,,0,0,164
12274,2,0,158,2,0,4,0,0,,0,0,166
12275,2,0,158,2,0,2,0,0,,0,0,162
12276,2,0,158,0,0,2,0,0,,0,0,164
12277,2,0,158,2,0,4,0,0,,0,0,164
12278,0,0,156,0,0,4,0,0,,0,0,162
12279,2,0,158,2,0,4,0,0,,0,0,162
12280,2,0,156,2,0,2,0,0,,0,0,164
12281,2,0,158,0,0,4,0,0,,0,0,166
12282,2,0,158,0,0,2,0,0,,0,0,160
12283,0,0,156,2,0,4,0,0,,0,2,166
12284,2,0,158,2,0,4,0,0,,0,0,166
12285,2,0,158,0,0,4,0,0,,0,0,162
12286,2,0,156,2,0,4,0,0,,0,0,166
12287,2,0,158,2,0,4,0,0,,0,0,164
12288,2,0,156,0,0,4,0,0,,0,0,166
12289,2,0,158,2,0,4,0,0,,0,0,162
12290,2,0,156,2,0,4,0,0,,0,0,164
12291,2,0,158,2,0,4,0,0,,0,0,164
12292,2,0,156,0,0,2,0,0,,0,0,162
12293,2,0,156,0,0,478,0,0,,0,2,642
12294,2,0,158,2,0,2,0,0,,0,0,162
12295,2,0,158,2,0,4,0,0,,0,0,162
12296,2,0,156,2,0,4,0,0,,0,0,166
12297,2,0,158,0,0,4,0,0,,0,0,166
12298,2,0,158,0,0,4,0,0,,0,0,162
12299,2,0,156,2,0,482,0,0,,0,0,644
12300,0,0,158,2,0,4,0,0,,0,0,162
12301,2,0,156,0,0,2,0,0,,0,0,164
12302,2,0,158,2,0,2,0,0,,0,0,162
12303,2,0,156,2,0,4,0,0,,0,0,164
12304,2,0,156,2,0,2,0,0,,0,0,160
12305,2,0,156,2,0,4,0,0,,0,0,164
12306,2,0,156,2,0,4,0,0,,0,0,166
12307,2,0,158,0,0,4,0,0,,0,0,162
12308,2,0,156,2,0,4,0,0,,0,0,164
12309,2,0,156,2,0,4,0,0,,0,0,164
12310,2,0,156,0,0,4,0,0,,0,0,164
12311,2,0,158,2,0,2,0,0,,0,0,160
12312,2,0,156,2,0,4,0,0,,0,0,164
12313,2,0,156,0,0,4,0,0,,0,0,164
12314,2,0,156,0,0,4,0,0,,0,0,164
12315,2,0,156,2,0,4,0,0,,0,0,164
12316,2,0,156,2,0,4,0,0,,0,0,162
12317,2,0,156,2,0,4,0,0,,0,0,164
12318,0,0,156,2,0,4,0,0,,0,0,164
12319,2,2,156,0,0,4,0,0,,0,0,164
12320,2,2,156,2,0,4,0,0,,0,0,164
12321,2,0,156,2,0,2,0,0,,0,0,162
12322,2,0,156,0,0,4,0,0,,0,0,162
12323,2,0,156,2,0,2,2,0,,0,0,164
12324,0,0,156,2,0,2,0,0,,0,0,160
12325,2,0,156,0,0,4,0,0,,0,0,162
12326,2,0,156,2,0,4,0,0,,0,0,164
12327,2,0,156,2,0,4,0,0,,0,0,162
12328,2,0,156,0,0,4,0,0,,0,0,164
12329,2,0,156,2,0,4,0,0,,0,0,164
12330,2,0,156,0,0,4,0,0,,0,0,162
12331,2,0,156,2,0,4,0,0,,0,0,164
12332,2,0,156,2,0,2,0,0,,0,0,162
12333,2,0,156,0,0,4,0,0,,0,0,164
12334,2,0,156,2,0,2,0,0,,0,0,162
12335,2,0,156,2,0,4,0,0,,0,0,162
12336,2,0,156,2,0,2,0,0,,0,0,160
12337,2,0,156,2,0,4,0,0,,0,0,162
12338,2,0,156,0,0,4,0,0,,0,0,164
12339,2,0,156,0,0,4,0,0,,0,0,162
12340,2,0,156,0,0,4,0,0,,0,0,164
12341,2,0,156,2,0,4,0,0,,0,0,162
12342,2,0,156,0,0,188,0,0,,0,0,346
12343,2,0,156,2,0,2,0,0,,0,0,160
12344,2,0,156,0,0,4,0,0,,0,0,162
12345,2,0,154,0,0,4,0,0,,0,0,164
12346,2,0,156,0,0,4,0,0,,0,0,160
12347,2,0,154,2,0,4,0,0,,0,0,164
12348,2,0,156,2,0,4,0,0,,0,0,162
12349,2,0,154,0,0,2,0,0,,0,0,160
12350,2,0,156,2,0,2,0,0,,0,0,160
12351,2,0,154,2,0,4,0,0,,0,0,162
12352,2,0,154,0,0,2,0,0,,0,0,158
12353,2,0,154,2,0,2,0,0,,0,0,158
12354,2,0,154,2,0,2,0,0,,0,0,160
12355,2,0,156,0,0,4,0,0,,0,0,162
12356,2,0,154,0,0,4,0,0,,0,0,160
12357,2,0,154,0,0,4,0,0,,0,0,162
12358,0,0,154,2,0,4,0,0,,0,0,162
12359,2,0,156,0,0,2,0,0,,0,0,160
12360,2,0,156,2,0,269,0,0,,0,0,431
12361,2,0,158,2,0,2,0,0,,0,0,160
12362,2,0,156,0,0,2,0,0,,0,0,160
12363,2,0,156,2,0,2,0,0,,0,0,162
12364,2,0,156,0,0,4,0,0,,0,0,162
12365,2,0,156,0,0,2,0,0,,0,0,162
12366,2,0,156,2,0,2,0,0,,0,0,160
12367,2,0,156,0,0,2,0,0,,0,0,160
12368,2,0,156,2,0,4,0,0,,0,0,164
12369,2,0,156,0,0,4,0,0,,0,0,162
12370,2,0,156,0,0,4,0,0,,0,0,164
12371,2,0,156,2,0,4,0,0,,0,0,162
12372,2,0,156,0,0,2,0,0,,0,0,160
12373,2,0,156,2,0,2,0,0,,0,0,162
12374,2,0,156,0,0,4,0,0,,0,0,164
12375,2,0,156,0,0,2,0,0,,0,0,162
12376,2,0,156,2,0,2,0,0,,0,0,160
12377,2,0,156,2,0,2,0,0,,0,0,158
12378,2,0,154,2,0,2,0,0,,0,0,162
12379,2,0,156,0,0,4,0,0,,0,0,164
12380,2,0,156,0,0,2,2,0,,0,0,162
12381,2,0,156,2,0,2,0,0,,0,2,162
12382,2,0,154,2,0,4,0,0,,0,0,162
12383,2,0,156,0,0,354,0,0,,0,0,512
12384,2,0,154,2,0,4,0,0,,0,0,162
12385,0,0,154,0,0,2,0,0,,0,0,158
12386,2,0,156,2,0,2,0,0,,0,0,162
12387,2,0,156,2,0,2,0,0,,0,0,158
12388,2,0,154,0,0,4,0,0,,0,0,162
12389,2,0,156,2,0,4,0,0,,0,0,162
12390,2,0,154,0,0,2,0,0,,0,0,158
12391,2,0,154,0,0,4,0,0,,0,0,164
12392,2,0,156,2,0,4,0,0,,0,0,160
12393,2,0,154,0,0,4,0,0,,0,0,160
12394,2,0,154,2,0,4,0,0,,0,0,162
12395,2,0,154,0,0,4,0,0,,0,0,162
12396,2,0,154,0,0,4,0,0,,0,0,164
12397,2,0,156,2,0,4,0,0,,0,0,160
12398,2,0,154,2,0,2,0,0,,0,0,162
12399,2,0,156,2,0,4,0,0,,0,0,162
12400,2,0,154,0,0,4,0,0,,0,0,160
12401,2,0,154,2,0,4,0,0,,0,0,162
12402,2,0,154,2,0,4,0,0,,0,0,162
12403,2,0,154,0,0,4,0,0,,0,0,162
12404,2,0,154,2,0,4,0,0,,0,0,162
12405,2,0,154,2,0,414,2,0,,0,0,574
12406,2,0,156,2,0,4,0,0,,0,0,162
12407,2,0,154,2,0,4,0,0,,0,0,162
12408,2,2,154,0,0,2,0,0,,0,0,162
12409,2,2,154,2,0,4,0,0,,0,0,162
12410,2,0,154,0,0,2,0,0,,0,0,160
12411,2,0,154,2,0,2,0,0,,0,0,158
12412,2,0,154,2,0,2,0,0,,0,0,160
12413,2,0,154,2,0,4,0,0,,0,2,161
12414,2,0,151,0,0,4,0,0,,0,0,160
12415,2,0,154,2,0,2,0,0,,0,0,158
12416,2,0,154,2,0,4,0,0,,0,0,162
12417,2,0,154,0,0,4,0,0,,0,0,160
12418,2,0,154,0,0,2,0,0,,0,0,155
12419,2,0,151,2,0,4,0,0,,0,0,159
12420,2,0,151,0,0,4,0,0,,0,0,162
12421,2,0,154,0,0,2,0,0,,0,0,157
12422,2,0,151,2,0,2,0,0,,0,2,157
12423,2,0,151,2,0,2,0,0,,0,0,158
12424,2,0,154,2,0,4,0,0,,0,0,162
12425,2,0,154,0,0,2,0,0,,0,0,155
12426,2,0,151,0,0,4,2,0,,0,0,159
12427,2,0,151,2,0,2,0,0,,0,0,160
12428,2,0,154,0,0,2,0,0,,0,0,157
12429,2,0,151,0,0,2,0,0,,0,0,155
12430,2,0,151,2,0,4,0,0,,0,0,162
12431,2,0,154,2,0,4,0,0,,0,0,159
12432,2,0,151,0,0,2,0,0,,0,2,157
12433,2,0,151,2,0,2,0,0,,0,0,160
12434,2,0,154,2,0,4,0,0,,0,0,157
12435,2,0,151,0,0,4,0,0,,0,0,157
12436,0,0,151,2,0,2,0,0,,0,0,155
12437,2,0,151,0,0,4,0,0,,0,0,159
12438,2,0,151,0,0,4,0,0,,0,0,157
12439,2,0,151,2,0,245,2,0,,0,0,400
12440,2,0,151,2,0,4,0,0,,0,0,162
12441,2,0,154,0,0,4,0,0,,0,0,157
12442,2,0,151,0,0,4,0,0,,0,0,157
12443,2,0,151,2,0,4,0,0,,0,0,159
12444,2,0,151,0,0,2,0,0,,0,0,157
12445,2,0,151,0,0,456,0,0,,0,0,609
12446,2,0,151,2,0,4,0,0,,0,0,159
12447,2,0,151,2,0,4,0,0,,0,0,157
12448,2,0,151,0,0,4,0,0,,0,0,159
12449,2,0,151,2,0,4,0,0,,0,0,157
12450,2,0,151,0,0,4,0,0,,0,0,157
12451,2,0,151,2,0,4,0,0,,0,0,159
12452,2,0,151,0,0,2,0,0,,0,0,155
12453,2,0,151,0,0,2,0,0,,0,0,157
12454,2,0,151,2,0,2,0,0,,0,0,155
12455,2,0,151,0,0,4,0,0,,0,0,159
12456,0,0,151,2,0,254,0,0,,0,0,407
12457,2,0,151,0,0,4,0,0,,0,0,157
12458,2,0,151,2,0,2,0,0,,0,0,155
12459,2,0,151,2,0,2,0,0,,0,0,157
12460,2,0,151,0,0,4,0,0,,0,0,159
12461,2,0,151,0,0,4,0,0,,0,0,157
12462,2,0,149,2,0,2,0,0,,0,0,155
12463,2,0,151,2,0,2,0,0,,0,0,155
12464,2,0,151,2,0,252,0,0,,0,0,407
12465,2,0,151,0,0,4,0,0,,0,0,159
12466,2,0,151,0,0,4,0,0,,0,0,157
12467,2,0,151,2,0,2,0,0,,0,0,157
12468,2,0,151,2,0,4,0,0,,0,0,159
12469,2,0,151,0,0,4,0,0,,0,0,159
12470,2,0,151,2,0,4,0,0,,0,0,159
12471,2,0,151,2,0,2,0,0,,0,0,153
12472,0,0,149,2,0,4,0,0,,0,0,157
12473,0,0,151,2,0,4,0,0,,0,0,155
12474,2,0,149,0,0,4,0,0,,0,0,157
12475,2,0,151,2,0,435,0,0,,0,0,590
12476,2,0,151,2,0,4,0,0,,0,0,155
12477,2,0,149,0,0,2,0,0,,0,0,157
12478,2,0,151,2,0,4,0,0,,0,0,157
12479,2,2,149,0,0,2,0,0,,0,0,157
12480,2,2,151,2,0,2,0,0,,0,0,155
