15000,2,0,0,2,0,4,41,0,,0,200,251
15001,2,0,2,2,0,4,43,0,,0,200,251
15002,2,0,0,2,0,4,41,0,,0,203,254
15003,2,0,2,2,0,2,41,0,,0,200,245
15004,2,0,0,2,0,4,41,0,,0,200,249
15005,2,0,0,2,0,2,41,0,,0,203,252
15006,2,0,2,0,0,2,41,0,,0,203,250
15007,2,0,0,2,0,4,41,0,,0,200,249
15008,2,0,2,2,0,2,41,0,,0,203,250
15009,2,0,0,2,0,2,41,0,,0,200,247
15010,2,0,0,0,0,4,41,0,,0,203,252
15011,0,0,2,2,0,4,43,0,,0,203,250
15012,2,0,0,2,0,4,41,0,,0,200,249
15013,2,0,2,0,0,4,41,0,,0,203,252
15014,2,0,0,0,0,4,41,0,,0,203,254
15015,2,0,2,0,0,4,41,0,,0,203,250
15016,0,0,0,2,0,2,43,0,,0,203,252
15017,2,0,2,2,0,4,41,0,,0,200,249
15018,2,0,0,0,0,2,41,0,,0,203,252
15019,2,0,2,2,0,2,41,0,,0,200,247
15020,2,0,0,2,0,2,41,0,,0,200,247
15021,2,0,0,2,0,2,41,0,,0,200,247
15022,2,0,2,2,0,2,43,0,,0,203,252
15023,2,0,0,2,0,2,41,0,,0,203,252
15024,2,0,2,0,0,2,41,0,,0,203,248
15025,2,0,0,2,0,4,43,0,,0,203,252
15026,2,0,0,2,0,2,41,0,,0,200,251
15027,2,2,2,0,0,4,41,0,,0,203,254
15028,0,2,0,0,0,4,41,0,,0,203,250
15029,2,0,2,2,0,2,41,0,,0,203,248
15030,2,0,0,2,0,2,41,0,,0,203,250
15031,2,0,0,0,0,4,41,0,,0,203,252
15032,2,0,2,0,0,2,41,0,,0,200,247
15033,2,0,0,2,0,2,41,0,,0,200,249
15034,2,0,2,0,0,2,41,0,,0,200,245
15035,2,0,0,2,0,4,41,0,,0,203,252
15036,2,0,0,2,0,4,41,0,,0,200,251
15037,2,0,2,0,0,2,43,0,,0,203,252
15038,2,0,2,2,0,4,41,0,,0,203,250
15039,2,0,0,2,0,4,41,0,,0,203,252
15040,2,0,0,0,0,4,41,0,,0,200,251
15041,2,0,2,0,0,4,41,0,,0,203,250
15042,2,0,0,2,0,4,41,0,,0,200,249
15043,2,0,0,2,0,2,41,0,,0,203,250
15044,2,0,2,0,0,4,41,0,,0,200,249
15045,2,0,0,2,0,4,41,0,,0,203,254
15046,2,0,2,0,0,4,41,0,,0,203,252
15047,2,0,2,2,0,4,41,0,,0,203,250
15048,2,0,0,2,0,4,41,0,,0,203,254
15049,2,0,2,0,0,4,41,0,,0,200,247
15050,2,0,0,0,0,2,41,0,,0,203,252
15051,2,0,2,2,0,4,41,0,,0,203,250
15052,0,0,0,0,0,4,41,0,,0,203,250
15053,2,0,0,2,0,4,41,0,,0,203,254
15054,2,0,2,0,0,2,41,0,,0,200,245
15055,2,0,0,2,0,4,43,0,,0,203,256
15056,2,0,2,2,0,4,41,0,,0,200,249
15057,2,0,0,0,0,4,41,0,,0,203,250
15058,2,0,0,2,0,2,41,0,,0,200,249
15059,2,0,2,2,0,2,41,0,,0,200,247
15060,2,0,0,0,0,4,41,0,,0,203,252
15061,2,0,2,2,0,4,41,0,,0,200,247
15062,2,0,0,2,0,2,41,0,,0,203,250
15063,2,0,0,0,0,2,41,0,,0,200,249
15064,2,0,2,0,0,2,41,0,,0,203,250
15065,2,0,0,2,0,4,41,0,,0,203,254
15066,2,0,2,2,0,2,41,0,,0,203,248
15067,0,0,0,2,0,2,41,0,,0,203,248
15068,2,0,2,2,0,4,41,0,,0,203,252
15069,2,0,0,0,0,2,41,0,,0,203,252
15070,2,0,2,0,0,2,41,0,,0,200,245
15071,2,0,0,2,0,4,41,0,,0,203,252
15072,2,0,2,2,0,4,43,0,,0,200,251
15073,2,0,0,0,0,4,41,0,,0,200,249
15074,2,0,0,0,0,4,41,0,,0,200,249
15075,2,0,2,2,0,4,41,0,,0,200,249
15076,2,0,0,2,0,4,41,0,,0,203,254
15077,2,0,2,0,0,4,41,0,,0,203,252
15078,2,0,0,2,0,2,41,0,,0,203,250
15079,2,0,0,2,0,4,41,0,,0,203,252
15080,2,0,2,2,0,4,41,0,,0,203,250
15081,2,0,0,2,0,2,41,0,,0,203,252
15082,2,0,2,0,0,4,41,0,,0,203,252
15083,2,0,0,0,0,4,43,0,,0,203,252
15084,2,0,0,2,0,4,41,0,,0,203,254
15085,2,0,2,2,0,4,41,0,,0,200,249
15086,2,0,0,0,0,2,41,0,,0,203,250
15087,2,0,2,2,0,2,41,0,,0,203,248
15088,2,0,0,2,0,4,41,0,,0,203,252
15089,2,0,2,0,0,2,41,0,,0,200,247
15090,2,0,2,0,0,4,41,0,,0,203,252
15091,2,0,0,0,0,4,41,0,,0,200,251
15092,2,0,2,0,0,4,41,0,,0,200,247
15093,2,0,0,2,0,2,41,0,,0,203,250
15094,2,0,2,2,0,4,41,0,,0,203,254
15095,2,0,2,0,0,2,41,0,,0,203,250
15096,2,0,0,0,0,2,41,0,,0,203,248
15097,2,0,0,2,0,2,41,0,,0,203,252
15098,2,0,2,2,0,2,41,0,,0,203,248
15099,2,0,0,0,0,2,41,0,,0,203,252
15100,2,0,2,2,0,4,41,0,,0,203,254
15101,2,0,2,0,0,2,41,0,,0,203,248
15102,2,0,0,2,0,2,41,0,,0,203,252
15103,2,0,2,2,0,4,41,0,,0,203,252
15104,2,0,0,0,0,4,41,0,,0,203,254
15105,2,0,2,2,0,4,41,0,,0,203,254
15106,2,0,2,2,0,2,41,0,,0,203,250
15107,2,0,0,2,0,4,41,0,,0,203,252
15108,0,0,2,2,0,2,41,0,,0,203,248
15109,2,0,0,2,0,2,41,0,,0,203,252
15110,2,0,2,0,0,4,41,0,,0,203,252
15111,2,0,2,2,0,2,41,0,,0,203,248
15112,2,0,0,2,0,2,41,0,,0,200,249
15113,2,0,2,0,0,4,41,0,,0,203,252
15114,2,0,0,0,0,2,41,0,,0,203,250
15115,2,0,0,2,0,2,41,0,,0,203,248
15116,2,0,0,2,0,2,41,0,,0,203,252
15117,2,0,2,2,0,2,41,0,,0,203,252
15118,2,2,2,0,0,4,41,0,,0,203,254
15119,2,2,0,2,0,4,41,0,,0,203,252
15120,2,0,0,0,0,2,41,0,,0,203,252
15121,2,0,2,2,0,2,41,0,,0,200,247
15122,2,0,2,2,0,2,41,0,,0,203,250
15123,2,0,0,2,0,4,41,0,,0,200,251
15124,2,0,2,0,0,2,41,0,,0,200,245
15125,2,0,0,2,0,2,41,0,,0,200,247
15126,2,0,2,2,0,2,41,0,,0,203,252
15127,2,0,2,0,0,2,41,0,,0,200,245
15128,0,0,0,0,0,4,41,0,,0,200,249
15129,2,0,2,2,0,2,41,0,,0,203,248
15130,2,0,0,0,0,2,41,0,,0,203,252
15131,2,0,2,2,0,4,41,0,,0,203,254
15132,2,0,2,0,0,2,41,0,,0,203,248
15133,2,0,0,2,0,4,43,0,,0,203,256
15134,2,0,2,2,0,2,41,0,,0,203,248
15135,0,0,0,0,0,4,41,0,,0,203,252
15136,2,0,2,2,0,2,41,0,,0,203,248
15137,2,0,0,0,0,2,41,0,,0,203,248
15138,2,0,0,2,0,2,41,0,,0,203,252
15139,2,0,2,0,0,2,41,0,,0,203,250
15140,2,0,0,0,0,2,41,0,,0,203,250
15141,2,0,2,2,0,4,41,0,,0,203,252
15142,2,0,0,2,0,2,41,0,,0,203,252
15143,2,0,2,0,0,4,43,0,,0,203,252
15144,2,0,0,2,0,2,41,0,,0,203,250
15145,2,0,2,2,0,2,41,0,,0,203,250
15146,2,0,0,0,0,4,41,0,,0,203,252
15147,2,0,2,0,0,2,41,0,,0,203,250
15148,2,0,2,2,0,4,43,0,,0,203,252
15149,2,0,0,0,0,4,41,0,,0,200,249
15150,2,0,2,0,0,4,41,0,,0,203,252
15151,2,0,0,0,0,2,41,0,,0,200,249
15152,2,0,2,0,0,4,41,0,,0,203,250
15153,2,0,0,2,0,4,41,0,,0,203,252
15154,2,0,0,2,0,2,41,0,,0,203,252
15155,2,0,2,0,0,4,41,0,,0,203,252
15156,0,0,0,2,0,2,41,0,,0,203,248
15157,2,0,2,2,0,2,41,0,,0,203,250
15158,2,0,0,2,0,4,41,0,,0,203,252
15159,2,0,0,0,0,4,41,0,,0,203,252
15160,2,0,2,2,0,2,41,0,,0,203,248
15161,2,0,0,2,0,4,41,0,,0,203,254
15162,2,0,2,0,0,2,41,0,,0,203,248
15163,2,0,0,0,0,2,41,0,,0,203,250
15164,2,0,0,2,0,2,41,0,,0,203,252
15165,2,0,2,0,0,2,43,0,,0,203,252
15166,2,0,0,2,0,2,41,0,,0,200,247
15167,2,0,2,2,0,2,41,0,,0,203,248
15168,2,0,0,2,0,4,41,0,,0,203,252
15169,2,0,0,0,0,4,43,0,,0,203,256
15170,2,0,2,0,0,4,41,0,,0,203,250
15171,2,0,0,2,0,2,41,0,,0,203,252
15172,2,0,2,2,0,2,43,0,,0,203,252
15173,2,0,0,0,0,4,41,0,,0,203,252
15174,2,0,2,2,0,4,41,0,,0,203,250
15175,2,0,0,2,0,4,41,0,,0,203,254
15176,2,0,2,0,0,4,41,0,,0,200,249
15177,2,0,0,0,0,4,43,0,,0,203,254
15178,2,0,2,2,0,4,41,0,,0,203,250
15179,2,0,0,2,0,4,41,0,,0,203,250
15180,2,0,0,0,0,2,41,0,,0,203,252
15181,2,0,2,0,0,2,41,0,,0,200,247
15182,2,0,0,0,0,4,41,0,,0,200,249
15183,2,0,2,2,0,2,41,0,,0,203,248
15184,2,0,0,2,0,2,41,0,,0,203,252
15185,2,0,2,0,0,4,41,0,,0,203,254
15186,2,0,2,0,0,2,41,0,,0,203,248
15187,2,0,0,2,0,4,41,0,,0,203,254
15188,2,0,2,2,0,4,41,0,,0,203,252
15189,2,0,0,0,0,4,41,0,,0,203,252
15190,2,0,2,2,0,4,41,0,,0,203,252
15191,2,0,0,2,0,4,41,0,,0,200,249
15192,2,0,2,0,0,2,41,0,,0,203,250
15193,0,0,0,2,0,4,41,0,,0,203,252
15194,2,0,2,0,0,4,43,0,,0,203,254
15195,2,0,2,2,0,2,41,0,,0,203,250
15196,2,0,0,2,0,4,41,0,,0,203,254
15197,2,0,2,0,0,2,41,0,,0,203,248
15198,0,0,0,2,0,2,41,0,,0,203,252
15199,2,2,2,2,0,4,43,0,,0,203,258
15200,2,2,2,0,0,4,41,0,,0,203,250
15201,2,0,0,2,0,2,41,0,,0,203,250
15202,2,0,2,2,0,4,43,0,,0,203,254
15203,2,0,0,0,0,4,41,0,,0,205,254
15204,2,0,2,0,0,4,43,0,,0,203,254
15205,2,0,0,2,0,2,41,0,,0,203,250
15206,2,0,2,0,0,4,41,0,,0,203,252
15207,2,0,0,2,0,2,43,0,,0,203,254
15208,2,0,2,0,0,2,41,0,,0,205,250
15209,2,0,0,2,0,4,41,0,,0,203,252
15210,2,0,0,2,0,2,43,0,,0,203,254
15211,2,0,2,0,0,4,41,0,,0,203,250
15212,2,0,0,2,0,4,41,0,,0,203,254
15213,2,0,2,2,0,4,43,0,,0,203,254
15214,2,0,0,0,0,4,41,0,,0,203,252
15215,2,0,2,2,0,4,41,0,,0,203,254
15216,2,0,2,2,0,4,41,0,,0,200,249
15217,2,0,0,0,0,2,41,0,,0,203,252
15218,2,0,2,2,0,4,41,0,,0,203,250
15219,2,0,0,2,0,2,41,0,,0,203,250
15220,2,0,2,2,0,2,41,0,,0,203,252
15221,2,0,2,0,0,4,41,0,,0,203,250
15222,2,0,0,0,0,4,41,0,,0,203,252
15223,2,0,2,2,0,4,41,0,,0,203,252
15224,2,0,0,0,0,4,41,0,,0,203,254
15225,0,0,2,0,0,4,41,0,,0,203,248
15226,2,0,0,2,0,4,41,0,,0,200,247
15227,2,0,0,2,0,2,41,0,,0,203,250
15228,2,0,0,0,0,4,41,0,,0,200,249
15229,2,0,2,0,0,4,41,0,,0,203,252
15230,2,0,0,2,0,4,41,0,,0,203,254
15231,2,0,2,0,0,4,43,0,,0,203,256
15232,2,0,2,2,0,2,41,0,,0,203,248
15233,2,0,0,2,0,2,41,0,,0,203,252
15234,0,0,2,2,0,4,41,0,,0,203,250
15235,2,0,0,0,0,2,41,0,,0,203,252
15236,2,0,2,2,0,4,41,0,,0,200,249
15237,2,0,2,2,0,4,41,0,,0,200,249
15238,2,0,0,2,0,4,43,0,,0,200,251
15239,2,0,2,0,0,4,41,0,,0,200,249
15240,2,0,0,2,0,4,41,0,,0,203,254
15241,2,0,2,0,0,4,41,0,,0,200,249
15242,2,0,2,2,0,4,41,0,,0,203,250
15243,2,0,0,2,0,4,41,0,,0,203,254
15244,0,0,2,0,0,4,41,0,,0,200,247
15245,2,0,0,0,0,4,41,0,,0,203,254
15246,2,0,2,2,0,4,41,0,,0,203,250
15247,2,0,0,2,0,2,41,0,,0,203,248
15248,2,0,0,2,0,4,41,0,,0,203,254
15249,2,0,2,0,0,4,41,0,,0,203,250
15250,2,0,0,0,0,2,41,0,,0,203,252
15251,2,0,2,2,0,4,41,0,,0,203,250
15252,2,0,0,0,0,4,41,0,,0,203,254
15253,2,0,2,2,0,4,41,0,,0,203,254
15254,0,0,2,0,0,2,41,0,,0,203,248
15255,2,0,0,2,0,4,41,0,,0,203,254
15256,2,0,2,2,0,4,43,0,,0,203,252
15257,2,0,0,2,0,2,41,0,,0,203,248
15258,2,0,0,2,0,4,41,0,,0,200,247
15259,2,0,0,0,0,4,41,0,,0,203,254
15260,2,0,2,0,0,4,41,0,,0,203,252
15261,2,0,0,0,0,2,41,0,,0,203,250
15262,2,0,2,2,0,4,41,0,,0,203,250
15263,2,0,0,2,0,2,41,0,,0,203,248
15264,2,0,0,0,0,4,43,0,,0,203,256
15265,2,0,2,0,0,4,41,0,,0,203,250
15266,2,0,0,0,0,4,41,0,,0,203,254
15267,2,0,2,2,0,4,41,0,,0,203,252
15268,2,0,0,0,0,2,41,0,,0,203,250
15269,2,0,0,2,0,4,41,0,,0,203,254
15270,2,0,2,2,0,4,41,0,,0,203,250
15271,2,0,0,2,0,4,41,0,,0,203,254
15272,2,0,2,2,0,2,41,0,,0,203,250
15273,2,0,0,0,0,4,41,0,,0,203,252
15274,2,0,0,2,0,4,41,0,,0,203,254
15275,2,0,2,2,0,4,41,0,,0,203,250
15276,2,0,0,2,0,2,41,0,,0,203,250
15277,2,0,2,2,0,4,41,0,,0,203,252
15278,2,0,0,0,0,4,41,0,,0,203,254
15279,2,0,2,0,0,2,41,0,,0,203,250
15280,0,0,0,2,0,2,41,0,,0,203,248
15281,2,0,2,2,0,4,41,0,,0,203,254
15282,2,2,0,2,0,4,41,0,,0,205,256
15283,2,2,2,0,0,2,41,0,,0,203,248
15284,2,0,0,2,0,4,41,0,,0,203,252
15285,2,0,0,0,0,2,41,0,,0,203,250
15286,2,0,2,0,0,4,43,0,,0,203,254
15287,2,0,0,2,0,4,41,0,,0,203,252
15288,2,0,2,0,0,4,41,0,,0,203,250
15289,2,0,0,2,0,4,41,0,,0,203,252
15290,2,0,0,0,0,2,41,0,,0,203,252
15291,2,0,2,0,0,4,41,0,,0,203,252
15292,2,0,0,2,0,4,41,0,,0,203,254
15293,2,0,2,2,0,4,41,0,,0,203,250
15294,2,0,0,2,0,2,41,0,,0,203,250
15295,2,0,2,2,0,4,41,0,,0,203,254
15296,2,0,2,0,0,4,41,0,,0,203,252
15297,2,0,0,0,0,4,41,0,,0,203,254
15298,2,0,2,2,0,4,41,0,,0,203,250
15299,2,0,0,2,0,4,41,0,,0,203,252
15300,2,0,2,2,0,4,41,0,,0,203,254
15301,2,0,2,0,0,2,41,0,,0,203,248
15302,2,0,0,0,0,2,41,0,,0,203,252
15303,2,0,2,2,0,4,41,0,,0,203,250
15304,2,0,0,0,0,2,41,0,,0,203,252
15305,2,0,2,2,0,4,41,0,,0,203,252
15306,2,0,2,0,0,4,43,0,,0,203,252
15307,2,0,0,2,0,4,41,0,,0,203,254
15308,2,0,2,0,0,4,41,0,,0,205,252
15309,2,0,0,0,0,4,41,0,,0,203,252
15310,2,0,0,2,0,4,41,0,,0,203,252
15311,2,0,2,0,0,4,41,0,,0,203,250
15312,2,0,0,2,0,2,41,0,,0,203,252
15313,2,0,2,0,0,2,41,0,,0,203,248
15314,2,0,0,0,0,4,41,0,,0,203,252
15315,2,0,0,2,0,4,41,0,,0,203,254
15316,2,0,2,0,0,2,41,0,,0,203,248
15317,2,0,0,2,0,2,41,0,,0,205,254
15318,2,0,2,2,0,4,41,0,,0,203,252
15319,0,0,2,0,0,2,41,0,,0,203,248
15320,2,0,0,2,0,2,41,0,,0,203,252
15321,2,0,2,0,0,2,41,0,,0,203,250
15322,2,0,0,2,0,4,41,0,,0,203,254
15323,2,0,2,2,0,2,41,0,,0,205,252
15324,2,0,2,2,0,4,41,0,,0,203,252
15325,2,0,0,2,0,4,41,0,,0,203,254
15326,2,0,2,0,0,4,41,0,,0,203,252
15327,2,0,0,2,0,4,41,0,,0,203,254
15328,2,0,2,2,0,4,41,0,,0,203,252
15329,2,0,2,2,0,4,41,0,,0,203,252
15330,2,0,0,2,0,4,41,0,,0,203,254
15331,2,0,2,0,0,4,41,0,,0,205,254
15332,2,0,0,2,0,4,41,0,,0,205,256
15333,2,0,2,2,0,2,41,0,,0,203,248
15334,2,0,0,2,0,4,41,0,,0,203,252
15335,2,0,0,2,0,4,41,0,,0,203,252
15336,2,0,2,0,0,2,41,0,,0,205,252
15337,2,0,0,2,0,2,41,0,,0,203,252
15338,2,0,2,0,0,4,41,0,,0,203,252
15339,2,0,2,2,0,2,41,0,,0,203,248
15340,2,0,0,2,0,4,41,0,,0,203,254
15341,2,0,2,0,0,4,38,0,,0,203,249
15342,2,0,0,0,0,4,41,0,,0,203,252
15343,2,0,2,2,0,2,41,0,,0,203,250
15344,2,0,0,2,0,4,41,0,,0,205,252
15345,2,0,0,0,0,4,41,0,,0,203,254
15346,2,0,2,2,0,4,41,0,,0,205,254
15347,2,0,0,0,0,2,41,0,,0,205,252
15348,2,0,2,2,0,2,41,0,,0,203,248
15349,2,0,0,2,0,2,41,0,,0,205,252
15350,2,0,0,0,0,2,41,0,,0,203,250
15351,2,0,0,0,0,2,41,0,,0,203,250
15352,2,0,2,2,0,2,41,0,,0,205,252
15353,2,0,0,2,0,4,41,0,,0,203,252
15354,2,0,2,0,0,4,41,0,,0,205,254
15355,2,0,0,2,0,4,41,0,,0,203,252
15356,2,0,0,0,0,2,41,0,,0,205,252
15357,2,0,2,2,0,4,41,0,,0,205,254
15358,2,0,0,2,0,4,41,0,,0,203,254
15359,2,0,2,0,0,4,41,0,,0,203,252
15360,2,0,0,2,0,2,41,0,,0,205,250
15361,2,0,0,2,0,4,41,0,,0,203,252
15362,2,0,2,2,0,4,41,0,,0,203,252
15363,2,0,0,0,0,2,41,0,,0,203,252
15364,2,0,2,0,0,2,41,0,,0,203,250
15365,2,0,0,2,0,4,41,0,,0,203,250
15366,2,0,0,2,0,2,41,0,,0,205,252
15367,2,0,0,2,0,2,41,0,,0,203,252
15368,2,0,2,0,0,2,43,0,,0,203,250
15369,2,0,0,2,0,4,41,0,,0,205,254
15370,2,0,0,2,0,4,41,0,,0,205,254
15371,2,0,2,0,0,2,43,0,,0,205,252
15372,2,0,0,2,0,4,41,0,,0,203,254
15373,2,0,2,0,0,2,41,0,,0,203,248
15374,2,0,0,0,0,2,43,0,,0,203,250
15375,2,0,0,2,0,4,41,0,,0,203,252
15376,2,0,2,0,0,2,41,0,,0,203,250
15377,2,0,0,0,0,2,41,0,,0,203,252
15378,0,0,2,0,0,2,41,0,,0,203,248
15379,2,2,0,2,0,2,41,0,,0,205,254
15380,2,0,2,2,0,4,41,0,,0,203,252
15381,2,0,2,0,0,4,43,0,,0,205,256
15382,2,0,0,2,0,4,41,0,,0,203,254
15383,2,0,2,0,0,2,41,0,,0,203,248
15384,2,0,0,2,0,4,41,0,,0,203,254
15385,2,0,2,2,0,2,41,0,,0,203,250
15386,2,0,0,0,0,2,41,0,,0,203,250
15387,2,0,2,2,0,4,41,0,,0,205,254
15388,2,0,0,2,0,2,41,0,,0,203,250
15389,2,0,2,0,0,4,41,0,,0,203,252
15390,2,0,0,2,0,2,43,0,,0,203,252
15391,2,0,0,0,0,2,41,0,,0,203,250
15392,2,0,2,2,0,2,41,0,,0,203,250
15393,2,0,0,2,0,4,41,0,,0,203,254
15394,0,0,2,0,0,4,43,0,,0,205,252
15395,2,0,0,2,0,4,41,0,,0,203,250
15396,2,0,0,2,0,4,41,0,,0,203,252
15397,2,0,2,0,0,4,41,0,,0,203,252
15398,2,0,0,0,0,4,41,0,,0,205,254
15399,2,0,2,0,0,4,41,0,,0,203,250
15400,2,0,0,2,0,4,41,0,,0,203,254
15401,2,0,2,0,0,2,41,0,,0,203,252
15402,2,0,2,0,0,2,43,0,,0,205,252
15403,2,0,0,2,0,4,41,0,,0,205,256
15404,0,0,2,2,0,2,41,0,,0,203,246
15405,2,0,0,0,0,4,41,0,,0,203,254
15406,2,0,2,2,0,4,41,0,,0,203,254
15407,2,0,2,0,0,4,41,0,,0,203,250
15408,2,0,0,2,0,4,41,0,,0,203,254
15409,2,0,2,2,0,4,41,0,,0,203,252
15410,2,0,0,0,0,4,41,0,,0,205,254
15411,2,0,2,2,0,4,41,0,,0,203,1585
15412,2,0,1333,2,0,4,41,0,,0,203,875
15413,2,0,623,0,0,4,41,0,,0,203,470
15414,2,0,218,2,0,4,41,0,,0,205,455
15415,0,0,203,2,0,4,41,0,,0,203,453
15416,2,0,203,2,0,2,41,0,,0,203,446
15417,2,0,198,0,0,4,41,0,,0,203,448
15418,2,0,196,2,0,4,41,0,,0,203,444
15419,2,0,194,0,0,2,41,0,,0,203,446
15420,0,0,196,2,0,4,41,0,,0,203,444
