15000,2,0,0,2,0,4,41,0,,0,200,251
15421,2,0,194,0,0,4,41,0,,0,203,442
15422,2,0,192,2,0,2,41,0,,0,205,442
15423,2,0,192,2,0,4,41,0,,0,203,444
15424,2,0,192,0,0,2,41,0,,0,203,442
15425,0,0,192,0,0,4,41,0,,0,203,440
15426,2,0,192,2,0,4,41,0,,0,203,442
15427,2,0,192,2,0,4,41,0,,0,203,444
15428,2,0,192,0,0,4,41,0,,0,203,446
15429,2,0,194,0,0,4,41,0,,0,203,444
15430,2,0,192,2,0,4,41,0,,0,203,446
15431,2,0,194,2,0,4,41,0,,0,203,444
15432,2,0,194,2,0,4,41,0,,0,203,444
15433,2,0,192,2,0,2,43,0,,0,203,444
15434,2,0,192,0,0,4,41,0,,0,203,446
15435,2,0,194,2,0,2,41,0,,0,203,440
15436,2,0,192,2,0,2,41,0,,0,203,442
15437,2,0,192,2,0,4,41,0,,0,203,444
15438,2,0,192,0,0,4,43,0,,0,203,444
15439,2,0,192,2,0,4,41,0,,0,203,446
15440,2,0,194,2,0,2,41,0,,0,203,442
15441,2,0,192,0,0,4,41,0,,0,203,442
15442,2,0,192,2,0,4,41,0,,0,203,442
15443,2,0,190,2,0,4,41,0,,0,203,442
15444,2,0,190,0,0,2,41,0,,0,203,440
15445,2,0,192,2,0,2,41,0,,0,203,440
15446,0,0,190,2,0,4,41,0,,0,203,438
15447,2,0,190,0,0,4,41,0,,0,205,444
15448,2,0,190,2,0,4,41,0,,0,203,442
15449,2,0,190,0,0,4,41,0,,0,203,440
15450,2,0,190,2,0,4,43,0,,0,203,440
15451,2,0,188,2,0,2,41,0,,0,203,438
15452,2,0,190,0,0,2,41,0,,0,203,440
15453,2,0,190,0,0,2,41,0,,0,203,438
15454,2,0,188,0,0,2,41,0,,0,203,438
15455,2,0,188,2,0,2,41,0,,0,203,438
15456,2,0,188,2,0,2,43,0,,0,203,440
15457,2,0,188,2,0,2,41,0,,0,203,434
15458,2,0,186,2,0,4,41,0,,0,203,436
15459,2,0,186,2,0,4,43,0,,0,203,437
15460,2,0,183,0,0,4,41,0,,0,203,431
15461,2,0,181,0,0,4,43,0,,0,203,433
15462,2,0,181,2,0,4,41,0,,0,203,429
15463,2,0,179,0,0,4,43,0,,0,203,429
15464,2,0,177,0,0,2,41,0,,0,203,427
15465,2,0,177,0,0,4,41,0,,0,203,429
15466,0,0,177,0,0,4,41,0,,0,203,427
15467,2,0,177,2,0,2,41,0,,0,203,425
15468,2,0,175,2,0,4,41,0,,0,203,427
15469,2,0,175,2,0,2,41,0,,0,205,425
15470,2,0,173,2,0,2,41,0,,0,203,425
15471,2,0,175,2,0,4,41,0,,0,203,423
15472,2,0,173,2,0,4,41,0,,0,203,423
15473,2,0,173,2,0,2,41,0,,0,203,423
15474,2,0,173,0,0,4,41,0,,0,203,425
15475,2,0,173,0,0,2,41,0,,0,203,421
15476,2,0,171,2,0,2,41,0,,0,203,421
15477,2,0,173,2,0,4,43,0,,0,203,423
15478,2,0,171,2,0,2,41,0,,0,203,421
15479,2,0,171,0,0,2,41,0,,0,203,418
15480,2,0,168,0,0,4,43,0,,0,203,425
15481,2,0,171,2,0,2,41,0,,0,203,421
15482,2,0,171,2,0,2,41,0,,0,203,416
15483,2,0,168,2,0,4,41,0,,0,203,420
15484,2,0,168,2,0,4,43,0,,0,203,422
15485,2,0,168,0,0,4,41,0,,0,203,418
15486,2,0,168,2,0,2,41,0,,0,203,418
15487,2,0,168,2,0,4,41,0,,0,203,416
15488,2,0,166,0,0,2,41,0,,0,203,414
15489,2,0,166,2,0,2,41,0,,0,205,420
15490,2,0,168,0,0,4,43,0,,0,203,418
15491,2,0,166,0,0,4,41,0,,0,203,418
15492,2,0,166,2,0,4,43,0,,0,203,418
15493,2,0,166,0,0,4,41,0,,0,205,418
15494,2,2,164,2,0,2,43,0,,0,203,420
15495,2,2,166,0,0,4,41,0,,0,205,420
15496,2,0,166,0,0,2,43,0,,0,203,416
15497,2,0,166,2,0,2,41,0,,0,205,416
15498,2,0,164,2,0,4,41,0,,0,203,414
15499,2,0,164,0,0,4,41,0,,0,203,416
15500,2,0,164,2,0,2,41,0,,0,203,414
15501,2,0,164,0,0,2,41,0,,0,203,412
15502,2,0,164,2,0,4,41,0,,0,203,418
15503,2,0,166,2,0,4,41,0,,0,203,412
15504,2,0,162,0,0,2,41,0,,0,205,416
15505,2,0,164,2,0,2,41,0,,0,203,414
15506,2,0,164,0,0,4,41,0,,0,205,416
15507,2,0,164,2,0,2,41,0,,0,203,414
15508,2,0,164,2,0,2,41,0,,0,205,414
15509,2,0,164,0,0,4,41,0,,0,203,416
15510,2,0,164,2,0,2,41,0,,0,203,412
15511,2,0,162,0,0,4,41,0,,0,203,416
15512,2,0,164,2,0,4,41,0,,0,203,416
15513,2,0,164,2,0,4,41,0,,0,205,414
15514,2,0,162,2,0,2,41,0,,0,203,412
15515,2,0,164,2,0,4,41,0,,0,203,414
15516,2,0,164,0,0,4,41,0,,0,205,416
15517,2,0,162,0,0,4,41,0,,0,203,414
15518,2,0,162,0,0,2,41,0,,0,203,410
15519,2,0,162,2,0,2,41,0,,0,203,414
15520,0,0,164,2,0,2,41,0,,0,205,410
15521,2,0,162,0,0,4,41,0,,0,203,414
15522,2,0,162,2,0,4,41,0,,0,203,414
15523,2,0,162,0,0,4,41,0,,0,203,414
15524,2,0,164,2,0,4,41,0,,0,203,412
15525,2,0,162,2,0,2,41,0,,0,203,412
15526,2,0,162,0,0,4,41,0,,0,203,412
15527,2,0,162,0,0,2,41,0,,0,203,410
15528,2,0,162,2,0,2,41,0,,0,203,412
15529,2,0,162,0,0,4,41,0,,0,203,414
15530,2,0,162,0,0,4,41,0,,0,203,414
15531,2,0,162,2,0,4,41,0,,0,203,412
15532,2,0,162,2,0,4,41,0,,0,203,412
15533,2,0,162,2,0,4,41,0,,0,203,412
15534,2,0,160,0,0,4,41,0,,0,203,414
15535,2,0,162,0,0,4,41,0,,0,203,410
15536,2,0,160,2,0,4,41,0,,0,203,414
15537,2,0,162,2,0,2,41,0,,0,203,410
15538,2,0,160,0,0,4,41,0,,0,203,414
15539,2,0,162,2,0,2,41,0,,0,203,410
15540,2,0,162,2,0,4,41,0,,0,203,414
15541,2,0,162,2,0,4,41,0,,0,203,410
15542,2,0,160,0,0,2,41,0,,0,205,412
15543,2,0,160,2,0,2,41,0,,0,203,412
15544,2,0,162,0,0,2,41,0,,0,203,408
15545,2,0,160,2,0,4,41,0,,0,203,410
15546,2,0,160,2,0,4,41,0,,0,203,412
15547,0,0,160,0,0,2,41,0,,0,203,406
15548,2,0,160,0,0,4,41,0,,0,205,412
15549,2,0,160,2,0,4,43,0,,0,203,414
15550,2,0,160,0,0,2,41,0,,0,205,412
15551,2,0,160,0,0,4,41,0,,0,203,412
15552,2,0,160,2,0,2,41,0,,0,205,412
15553,2,0,160,2,0,2,41,0,,0,205,410
15554,2,0,160,2,0,70,41,0,,0,203,476
15555,2,0,158,2,0,1132,41,0,,0,203,1540
15556,2,0,160,0,0,1132,41,0,,0,203,1538
15557,2,0,160,2,0,1128,41,0,,0,203,1534
15558,2,0,158,2,0,1126,41,0,,0,203,1534
15559,2,0,160,0,0,1124,43,0,,0,203,1532
15560,2,0,160,2,0,1122,41,0,,0,203,1526
15561,2,0,158,2,0,1122,43,0,,0,203,1532
15562,2,0,160,0,0,1120,41,0,,0,203,1526
15563,2,0,158,0,0,1115,41,0,,0,203,1523
15564,0,0,160,2,0,970,41,0,,0,203,1372
15565,2,0,158,2,0,68,41,0,,0,203,474
15566,2,0,160,2,0,1290,41,0,,0,203,1696
15567,2,0,158,0,0,1158,41,0,,0,203,1564
15568,2,0,160,0,0,776,41,0,,0,203,1180
15569,0,0,158,2,0,1004,43,0,,0,203,1410
15570,2,0,158,0,0,2,41,0,,0,205,408
15571,2,0,158,0,0,60,43,0,,0,205,470
15572,2,0,160,2,0,529,41,0,,0,203,935
15573,2,0,158,0,0,987,41,0,,0,205,1395
15574,0,0,158,0,0,190,41,0,,0,205,598
15575,2,0,160,2,0,866,43,0,,0,205,1274
15576,2,0,158,2,0,1166,41,0,,0,203,1574
15577,2,0,160,2,0,1164,43,0,,0,203,1570
15578,2,0,158,0,0,1164,41,0,,0,205,1570
15579,2,0,158,2,0,1164,41,0,,0,203,1570
15580,2,2,158,0,0,1164,41,0,,0,205,1574
15581,2,2,158,0,0,190,41,0,,0,203,594
15582,2,0,158,0,0,1277,41,0,,0,203,1681
15583,2,0,158,2,0,915,41,0,,0,203,1323
15584,2,0,160,0,0,444,41,0,,0,205,850
15585,2,0,158,0,0,1130,41,0,,0,203,1536
15586,2,0,158,2,0,241,41,0,,0,205,649
15587,2,0,158,0,0,4,41,0,,0,203,408
15588,2,0,156,2,0,243,41,0,,0,203,647
15589,2,0,158,2,0,4,41,0,,0,203,408
15590,2,0,158,2,0,2,41,0,,0,203,408
15591,2,0,158,0,0,2,41,0,,0,203,406
15592,2,0,158,0,0,4,43,0,,0,203,412
15593,2,0,158,2,0,2,41,0,,0,203,406
15594,2,0,158,0,0,4,43,0,,0,203,410
15595,2,0,158,2,0,4,41,0,,0,203,410
15596,2,0,158,0,0,4,43,0,,0,203,410
15597,2,0,158,0,0,4,41,0,,0,203,410
15598,2,0,158,2,0,4,41,0,,0,203,408
15599,2,0,158,0,0,2,41,0,,0,203,408
15600,2,0,158,2,0,4,41,0,,0,203,408
15601,2,0,158,0,0,431,41,0,,0,203,837
15602,2,0,158,2,0,2,41,0,,0,203,408
15603,2,0,158,0,0,4,41,0,,0,203,408
15604,2,0,158,2,0,2,41,0,,0,203,408
15605,2,0,158,2,0,4,41,0,,0,203,406
15606,2,0,156,0,0,4,43,0,,0,203,412
15607,2,0,158,2,0,2,41,0,,0,203,408
15608,2,0,158,0,0,4,43,0,,0,203,410
15609,2,0,158,2,0,4,41,0,,0,203,410
15610,2,0,158,2,0,4,41,0,,0,203,410
15611,2,0,158,0,0,4,41,0,,0,203,406
15612,2,0,156,2,0,4,41,0,,0,203,410
15613,2,0,158,2,0,2,41,0,,0,203,406
15614,2,0,158,0,0,4,41,0,,0,203,408
15615,2,0,156,2,0,2,41,0,,0,203,408
15616,2,0,158,0,0,4,41,0,,0,205,410
15617,2,0,158,2,0,4,41,0,,0,203,410
15618,2,0,158,2,0,4,41,0,,0,203,408
15619,2,0,158,0,0,2,41,0,,0,203,406
15620,2,0,156,2,0,4,41,0,,0,205,412
15621,2,0,158,0,0,2,41,0,,0,203,406
15622,2,0,158,2,0,288,41,0,,0,203,692
15623,2,0,158,2,0,2,41,0,,0,203,408
15624,0,0,158,0,0,4,41,0,,0,205,406
15625,2,0,156,0,0,2,41,0,,0,203,408
15626,2,0,158,2,0,2,41,0,,0,203,408
15627,2,0,158,0,0,4,41,0,,0,203,410
15628,2,0,158,2,0,4,41,0,,0,203,406
15629,2,0,156,2,0,2,43,0,,0,203,408
15630,2,0,158,2,0,397,41,0,,0,203,803
15631,2,0,158,0,0,4,43,0,,0,205,412
15632,2,0,156,0,0,4,41,0,,0,203,408
15633,2,0,158,2,0,4,41,0,,0,203,408
15634,2,0,158,2,0,2,41,0,,0,203,406
15635,2,0,156,0,0,2,41,0,,0,203,406
15636,2,0,158,0,0,4,41,0,,0,203,408
15637,2,0,156,2,0,4,41,0,,0,205,412
15638,2,0,158,0,0,2,41,0,,0,203,404
15639,2,0,156,2,0,305,41,0,,0,203,711
15640,2,0,158,2,0,4,41,0,,0,203,410
15641,2,0,158,0,0,4,41,0,,0,203,406
15642,2,0,156,2,0,2,41,0,,0,203,406
15643,2,0,158,2,0,2,41,0,,0,203,406
15644,2,0,156,0,0,2,41,0,,0,203,406
15645,2,0,158,0,0,4,43,0,,0,205,412
15646,2,0,156,2,0,4,41,0,,0,203,408
15647,2,0,158,0,0,2,43,0,,0,203,408
15648,2,0,156,2,0,4,41,0,,0,203,410
15649,2,0,158,0,0,4,43,0,,0,205,412
15650,2,0,156,2,0,4,41,0,,0,203,406
15651,2,0,156,2,0,307,41,0,,0,205,715
15652,2,0,158,2,0,2,41,0,,0,203,404
15653,2,0,156,0,0,2,41,0,,0,203,404
15654,2,0,156,2,0,4,43,0,,0,203,412
15655,2,0,158,0,0,4,41,0,,0,203,408
15656,2,0,158,0,0,2,41,0,,0,203,406
15657,2,0,156,2,0,2,41,0,,0,203,406
15658,2,0,158,0,0,4,41,0,,0,203,408
15659,2,0,156,2,0,4,41,0,,0,203,408
15660,2,0,158,0,0,4,41,0,,0,203,408
15661,2,0,156,2,0,4,41,0,,0,205,412
15662,2,0,158,0,0,4,41,0,,0,203,406
15663,2,0,156,2,0,2,41,0,,0,205,410
15664,2,0,158,2,0,313,41,0,,0,203,715
15665,2,0,156,0,0,2,41,0,,0,203,406
15666,2,0,158,2,0,2,41,0,,0,203,406
15667,2,0,158,0,0,4,41,0,,0,203,408
15668,2,0,156,0,0,2,41,0,,0,203,406
15669,2,0,158,0,0,2,41,0,,0,203,406
15670,2,0,156,2,0,4,41,0,,0,203,408
15671,2,0,156,0,0,4,41,0,,0,203,406
15672,2,0,156,2,0,4,41,0,,0,203,410
15673,2,0,158,2,0,4,41,0,,0,203,406
15674,2,0,156,0,0,2,41,0,,0,203,408
15675,2,2,156,2,0,2,41,0,,0,205,408
15676,2,2,156,0,0,2,41,0,,0,203,406
15677,2,0,156,2,0,2,41,0,,0,203,406
15678,55,0,158,0,0,4,41,0,,0,203,461
15679,68,0,156,2,0,2,41,0,,0,205,474
15680,70,0,156,0,0,4,41,0,,0,203,474
15681,75,0,156,2,0,343,41,0,,0,203,820
15682,77,0,156,2,0,2,41,0,,0,205,481
15683,77,0,156,0,0,2,41,0,,0,203,479
15684,70,0,156,2,0,2,41,0,,0,203,474
15685,70,0,156,0,0,2,43,0,,0,203,474
15686,68,0,156,0,0,2,41,0,,0,203,472
15687,64,0,156,2,0,2,41,0,,0,203,468
15688,64,0,156,0,0,4,41,0,,0,203,470
15689,62,0,156,2,0,4,41,0,,0,203,468
15690,62,0,158,2,0,4,41,0,,0,203,468
15691,60,0,156,2,0,4,41,0,,0,203,464
15692,11,0,156,0,0,4,41,0,,0,200,416
15693,2,0,158,2,0,2,41,0,,0,200,401
15694,2,0,156,0,0,4,41,0,,0,200,405
15695,2,0,156,2,0,316,41,0,,0,200,717
15696,2,0,158,0,0,4,41,0,,0,200,403
15697,2,0,156,2,0,4,41,0,,0,200,405
15698,2,0,156,0,0,4,41,0,,0,200,405
15699,2,0,158,0,0,2,41,0,,0,203,404
15700,2,0,156,2,0,2,41,0,,0,200,403
15701,2,0,156,0,0,4,41,0,,0,200,405
15702,2,0,156,0,0,4,41,0,,0,203,408
15703,2,0,158,2,0,2,41,0,,0,200,403
15704,2,0,156,2,0,4,41,0,,0,203,408
15705,2,0,156,0,0,399,41,0,,0,200,800
15706,2,0,158,2,0,2,41,0,,0,200,403
15707,2,0,158,2,0,4,41,0,,0,203,408
15708,2,0,156,0,0,4,41,0,,0,203,408
15709,2,0,158,0,0,2,41,0,,0,200,405
15710,2,0,158,2,0,2,41,0,,0,200,401
15711,2,0,156,0,0,2,41,0,,0,200,403
15712,2,0,158,2,0,4,41,0,,0,200,407
15713,2,0,158,0,0,407,41,0,,0,203,809
15714,2,0,156,0,0,4,41,0,,0,203,408
15715,2,0,158,2,0,4,41,0,,0,200,405
15716,2,0,156,0,0,4,41,0,,0,200,405
15717,2,0,158,0,0,4,41,0,,0,200,405
15718,2,0,156,2,0,4,41,0,,0,203,410
15719,2,0,158,0,0,4,41,0,,0,200,405
15720,2,0,158,2,0,4,41,0,,0,200,407
15721,2,0,158,2,0,4,41,0,,0,200,405
15722,2,0,158,0,0,279,41,0,,0,203,683
15723,2,0,156,2,0,4,41,0,,0,203,408
15724,2,0,158,0,0,4,41,0,,0,203,410
15725,2,0,158,2,0,4,41,0,,0,200,403
15726,2,0,156,0,0,4,41,0,,0,203,410
15727,2,0,158,2,0,4,41,0,,0,200,403
15728,2,0,156,0,0,2,41,0,,0,200,403
15729,2,0,158,2,0,2,41,0,,0,200,403
15730,2,0,156,0,0,4,41,0,,0,203,408
15731,2,0,158,0,0,2,41,0,,0,200,403
15732,0,0,156,2,0,4,41,0,,0,200,403
15733,2,0,158,0,0,4,41,0,,0,200,405
15734,2,0,156,2,0,2,41,0,,0,200,405
15735,2,0,158,0,0,4,41,0,,0,200,405
15736,2,0,158,2,0,4,41,0,,0,203,410
15737,2,0,158,2,0,2,41,0,,0,203,404
15738,2,0,156,0,0,4,41,0,,0,203,410
15739,2,0,158,2,0,4,41,0,,0,203,406
15740,2,0,156,0,0,4,41,0,,0,203,408
15741,2,0,156,2,0,277,41,0,,0,203,679
15742,2,0,156,0,0,2,41,0,,0,200,405
15743,2,0,158,2,0,2,41,0,,0,200,403
15744,2,0,156,0,0,4,41,0,,0,203,408
15745,2,0,158,2,0,4,41,0,,0,200,405
15746,2,0,156,2,0,412,41,0,,0,203,816
15747,2,0,156,0,0,4,41,0,,0,200,405
15748,2,0,158,2,0,4,41,0,,0,200,405
15749,2,0,156,2,0,2,41,0,,0,203,404
15750,2,0,156,0,0,4,41,0,,0,200,405
15751,2,0,156,2,0,2,41,0,,0,200,401
15752,2,0,156,0,0,2,41,0,,0,200,403
15753,2,0,156,2,0,4,41,0,,0,200,405
15754,2,0,156,0,0,4,41,0,,0,200,403
15755,2,0,156,2,0,4,41,0,,0,200,405
15756,2,0,156,2,0,4,41,0,,0,203,408
15757,2,0,156,0,0,4,41,0,,0,200,403
15758,2,0,156,2,0,4,41,0,,0,200,403
15759,2,0,154,2,0,4,41,0,,0,200,403
15760,2,0,156,0,0,4,41,0,,0,200,405
15761,2,0,156,2,0,2,41,0,,0,200,401
15762,2,0,156,0,0,2,41,0,,0,203,404
15763,2,0,156,2,0,4,41,0,,0,203,406
15764,2,0,156,0,0,2,41,0,,0,203,408
15765,2,2,156,0,0,4,41,0,,0,200,405
15766,2,2,156,0,0,2,41,0,,0,200,403
15767,2,0,156,2,0,2,41,0,,0,200,403
15768,2,0,156,0,0,4,41,0,,0,203,406
15769,2,0,156,2,0,4,41,0,,0,200,403
15770,2,0,154,2,0,4,41,0,,0,200,405
15771,2,0,156,0,0,2,41,0,,0,200,401
15772,2,0,156,2,0,2,41,0,,0,203,406
15773,2,0,156,2,0,4,41,0,,0,203,406
15774,2,0,156,0,0,4,41,0,,0,200,403
15775,2,0,156,2,0,286,41,0,,0,200,685
15776,0,0,156,0,0,4,41,0,,0,200,403
15777,2,0,156,0,0,4,41,0,,0,200,403
15778,2,0,154,0,0,4,41,0,,0,200,403
15779,2,0,156,2,0,4,41,0,,0,200,405
15780,0,0,156,2,0,2,41,0,,0,200,399
15781,2,0,156,0,0,2,41,0,,0,200,401
15782,2,0,156,2,0,2,41,0,,0,200,403
15783,2,0,156,0,0,286,41,0,,0,200,687
15784,2,0,156,0,0,4,41,0,,0,200,401
15785,2,0,154,2,0,2,41,0,,0,203,406
15786,2,0,156,2,0,4,43,0,,0,200,407
15787,2,0,156,0,0,399,41,0,,0,203,803
15788,2,0,156,2,0,4,41,0,,0,200,405
15789,2,0,156,2,0,2,41,0,,0,200,401
15790,2,0,156,2,0,4,41,0,,0,203,406
15791,2,0,154,2,0,4,41,0,,0,200,405
15792,2,0,156,0,0,2,41,0,,0,203,406
15793,2,0,156,2,0,4,41,0,,0,200,401
15794,2,0,154,2,0,4,41,0,,0,203,406
15795,2,0,154,2,0,403,41,0,,0,200,802
15796,2,0,156,0,0,4,41,0,,0,203,406
15797,2,0,154,2,0,2,41,0,,0,200,401
15798,2,0,156,0,0,4,41,0,,0,203,408
15799,2,0,156,2,0,4,41,0,,0,203,404
15800,2,0,154,0,0,4,41,0,,0,200,405
15801,2,0,156,2,0,4,41,0,,0,203,408
15802,2,0,156,0,0,2,41,0,,0,200,401
15803,6,0,156,2,0,4,41,0,,0,200,407
15804,17,0,156,2,0,2,41,0,,0,203,421
15805,6,0,156,0,0,2,41,0,,0,200,403
15806,2,0,154,0,0,2,41,0,,0,200,403
15807,2,0,156,2,0,4,41,0,,0,200,403
15808,2,0,156,0,0,2,41,0,,0,200,401
15809,2,0,156,2,0,2,41,0,,0,200,401
15810,2,0,154,0,0,4,41,0,,0,200,403
15811,2,0,156,0,0,2,41,0,,0,200,401
15812,2,0,154,2,0,2,41,0,,0,200,401
15813,2,0,156,0,0,4,41,0,,0,203,408
15814,2,0,156,2,0,4,41,0,,0,203,406
